Frequency (Hz)	Level (dB)
3259.588623	-88.595757
3262.280273	-85.052536
3264.971924	-85.976379
3267.663574	-86.297256
3270.355225	-91.638474
3273.046875	-84.785126
3275.738525	-85.895935
3278.430176	-85.089531
3281.121826	-88.354057
3283.813477	-90.879921
3286.505127	-86.164177
3289.196777	-88.875961
3291.888428	-86.541199
3294.580078	-83.466911
3297.271729	-82.526955
3299.963379	-84.065979
3302.655029	-88.491982
3305.346680	-87.878479
3308.038330	-87.138924
3310.729980	-85.201332
3313.421631	-86.791687
3316.113281	-91.344940
3318.804932	-91.545601
3321.496582	-87.777634
3324.188232	-92.186531
3326.879883	-86.942078
3329.571533	-83.457001
3332.263184	-80.555153
3334.954834	-82.169312
3337.646484	-86.060387
3340.338135	-89.024742
3343.029785	-90.250008
3345.721436	-95.150894
3348.413086	-89.891190
3351.104736	-87.281036
3353.796387	-84.502586
3356.488037	-81.226250
3359.179688	-83.925758
3361.871338	-75.291908
3364.562988	-73.535583
3367.254639	-78.986679
3369.946289	-78.775681
3372.637939	-70.763115
3375.329590	-68.423058
3378.021240	-68.808586
3380.712891	-68.802223
3383.404541	-68.297058
3386.096191	-64.843613
3388.787842	-61.852501
3391.479492	-62.291447
3394.171143	-65.157089
3396.862793	-69.445259
3399.554443	-77.880730
3402.246094	-75.788292
3404.937744	-85.833664
3407.629395	-79.217064
3410.321045	-79.846443
3413.012695	-79.176094
3415.704346	-83.469704
3418.395996	-90.102142
3421.087646	-82.998901
3423.779297	-76.793823
3426.470947	-81.749817
3429.162598	-82.363724
3431.854248	-80.961296
3434.545898	-85.712708
3437.237549	-90.558083
3439.929199	-87.294006
3442.620850	-83.117096
3445.312500	-78.608185
3448.004150	-81.561424
3450.695801	-88.225433
3453.387451	-88.623985
3456.079102	-86.945366
3458.770752	-89.612701
3461.462402	-85.426819
3464.154053	-84.734833
3466.845703	-82.360786
3469.537354	-78.628914
3472.229004	-81.205688
3474.920654	-87.956139
3477.612305	-89.095963
3480.303955	-84.518967
3482.995605	-83.294037
3485.687256	-83.656227
3488.378906	-81.181694
3491.070557	-80.073845
3493.762207	-81.818199
3496.453857	-84.940155
3499.145508	-84.397400
3501.837158	-87.357986
3504.528809	-87.344460
3507.220459	-85.465561
3509.912109	-79.967285
3512.603760	-75.081062
3515.295410	-78.545944
3517.987061	-85.676712
3520.678711	-85.222328
3523.370361	-84.005974
3526.062012	-90.199081
3528.753662	-90.366745
3531.445312	-81.989296
3534.136963	-75.580353
3536.828613	-77.428665
3539.520264	-84.603531
3542.211914	-96.370903
3544.903564	-91.513153
3547.595215	-87.593750
3550.286865	-85.982735
3552.978516	-85.783089
3555.670166	-84.107010
3558.361816	-82.615990
3561.053467	-82.676247
3563.745117	-86.115715
3566.436768	-90.490822
3569.128418	-90.065109
3571.820068	-87.406975
3574.511719	-89.506256
3577.203369	-88.507507
3579.895020	-83.035591
3582.586670	-80.307159
3585.278320	-83.845444
3587.969971	-87.183258
3590.661621	-93.400078
3593.353271	-92.498329
3596.044922	-87.612549
3598.736572	-86.948883
3601.428223	-86.129189
3604.119873	-80.567917
3606.811523	-82.817825
3609.503174	-86.598572
3612.194824	-89.822289
3614.886475	-90.906471
3617.578125	-92.550117
3620.269775	-96.264977
3622.961426	-82.647568
3625.653076	-74.990921
3628.344727	-77.109474
3631.036377	-84.816376
3633.728027	-92.162506
3636.419678	-90.549042
3639.111328	-93.936691
3641.802979	-96.298599
3644.494629	-93.027481
3647.186279	-79.891174
3649.877930	-76.763680
3652.569580	-83.350433
3655.261230	-86.499573
3657.952881	-88.898521
3660.644531	-93.496994
3663.336182	-94.222099
3666.027832	-94.944603
3668.719482	-91.868172
3671.411133	-83.536812
3674.102783	-83.577339
3676.794434	-88.234779
3679.486084	-95.136513
3682.177734	-98.164284
3684.869385	-93.149658
3687.561035	-93.458954
3690.252686	-95.423027
3692.944336	-81.443573
3695.635986	-78.773880
3698.327637	-85.422211
3701.019287	-92.933174
3703.710938	-92.173477
3706.402588	-95.111855
3709.094238	-97.513016
3711.785889	-97.605629
3714.477539	-86.916710
3717.169189	-77.609787
3719.860840	-79.273293
3722.552490	-92.378830
3725.244141	-93.954002
3727.935791	-92.281731
3730.627441	-100.773735
3733.319092	-101.380264
3736.010742	-89.562439
3738.702393	-84.043915
3741.394043	-81.776901
3744.085693	-86.966652
3746.777344	-94.274239
3749.468994	-96.488853
3752.160645	-89.977577
3754.852295	-91.930717
3757.543945	-93.200798
3760.235596	-92.983215
3762.927246	-83.276451
3765.618896	-83.729027
3768.310547	-91.009361
3771.002197	-95.340714
3773.693848	-99.016129
3776.385498	-96.192924
3779.077148	-95.964363
3781.768799	-92.128502
3784.460449	-81.009583
3787.152100	-81.809410
3789.843750	-91.373650
3792.535400	-99.830917
3795.227051	-93.896133
3797.918701	-94.186012
3800.610352	-101.170868
3803.302002	-96.298424
3805.993652	-90.175179
3808.685303	-86.642952
3811.376953	-89.247643
3814.068604	-95.196037
3816.760254	-95.006233
3819.451904	-91.537460
3822.143555	-94.832077
3824.835205	-101.931664
3827.526855	-100.657265
3830.218506	-95.570557
3832.910156	-94.138077
3835.601807	-93.733803
3838.293457	-92.036980
3840.985107	-90.950554
3843.676758	-86.888443
3846.368408	-90.601616
3849.060059	-99.346657
3851.751709	-102.132690
3854.443359	-89.387611
3857.135010	-89.827759
3859.826660	-94.297775
3862.518311	-99.782310
3865.209961	-95.292030
3867.901611	-91.138626
3870.593262	-99.654022
3873.284912	-98.295982
3875.976562	-94.432816
3878.668213	-88.452126
3881.359863	-92.869606
3884.051514	-99.641609
3886.743164	-94.718849
3889.434814	-87.745117
3892.126465	-87.980972
3894.818115	-98.541740
3897.509766	-95.506203
3900.201416	-88.779358
3902.893066	-85.739594
3905.584717	-94.887604
3908.276367	-96.254990
3910.968018	-88.711853
3913.659668	-84.793320
3916.351318	-89.933174
3919.042969	-97.034500
3921.734619	-91.876381
3924.426270	-83.684662
3927.117920	-84.821533
3929.809570	-92.955940
3932.501221	-95.997299
3935.192871	-89.834969
3937.884521	-84.171692
3940.576172	-89.344719
3943.267822	-95.542862
3945.959473	-87.412750
3948.651123	-79.770866
3951.342773	-83.484108
3954.034424	-97.086044
3956.726074	-93.925148
3959.417725	-85.684837
3962.109375	-85.038612
3964.801025	-90.173828
3967.492676	-86.419235
3970.184326	-80.327271
3972.875977	-77.499779
3975.567627	-85.059792
3978.259277	-89.627159
3980.950928	-85.290222
3983.642578	-82.846054
3986.334229	-83.452171
3989.025879	-88.633034
3991.717529	-93.562424
3994.409180	-84.476326
3997.100830	-81.558716
3999.792480	-89.178093
4002.484131	-96.816490
4005.175781	-85.734489
4007.867432	-79.797028
4010.559082	-84.035728
4013.250732	-81.644707
4015.942383	-81.817673
4018.634033	-81.076767
4021.325684	-83.238663
4024.017334	-97.883087
4026.708984	-96.995735
4029.400635	-83.456085
4032.092285	-81.255898
4034.783936	-83.917137
4037.475586	-83.005508
4040.167236	-86.895264
4042.858887	-81.242180
4045.550537	-87.121704
4048.242188	-94.693733
4050.933838	-89.496201
4053.625488	-81.723618
4056.317139	-80.113640
4059.008789	-78.965302
4061.700439	-83.351913
4064.392090	-88.136322
4067.083740	-85.301758
4069.775391	-98.420715
4072.467041	-90.944626
4075.158691	-87.524040
4077.850342	-83.178604
4080.541992	-78.008125
4083.233643	-77.216293
4085.925293	-83.552330
4088.616943	-84.152641
4091.308594	-85.457657
4094.000244	-94.351448
4096.691895	-94.784782
4099.383545	-89.260086
4102.075195	-87.377869
4104.766846	-80.797501
4107.458496	-82.111160
4110.150146	-96.072517
4112.841797	-84.556335
4115.533447	-87.960152
4118.225098	-95.173698
4120.916748	-92.520645
4123.608398	-85.860954
4126.300049	-82.573860
4128.991699	-83.767548
4131.683350	-93.367256
4134.375000	-91.423325
4137.066650	-85.723061
4139.758301	-87.369576
4142.449951	-89.518181
4145.141602	-91.548767
4147.833252	-83.349190
4150.524902	-78.208435
4153.216553	-81.541794
4155.908203	-90.690582
4158.599854	-96.881897
4161.291504	-91.260857
4163.983154	-95.925652
4166.674805	-88.382019
4169.366455	-89.201790
4172.058105	-79.176231
4174.749756	-76.120926
4177.441406	-82.873955
4180.133057	-89.893433
4182.824707	-87.211830
4185.516357	-88.393188
4188.208008	-92.708374
4190.899658	-92.428734
4193.591309	-83.083679
4196.282959	-83.313278
4198.974609	-90.770477
4201.666260	-91.404907
4204.357910	-93.704391
4207.049561	-92.160637
4209.741211	-93.984093
4212.432861	-90.117874
4215.124512	-87.844765
4217.816162	-81.042595
4220.507812	-78.925438
4223.199463	-82.319092
4225.891113	-87.620804
4228.582764	-93.491966
4231.274414	-88.714478
4233.966064	-91.898552
4236.657715	-89.667068
4239.349365	-84.461487
4242.041016	-81.624405
4244.732666	-88.866364
4247.424316	-96.511635
4250.115967	-93.772644
4252.807617	-90.144012
4255.499268	-87.799622
4258.190918	-88.833893
4260.882568	-90.330650
4263.574219	-78.051949
4266.265869	-76.468277
4268.957520	-84.812973
4271.649170	-88.293930
4274.340820	-91.666710
4277.032471	-89.384224
4279.724121	-91.068825
4282.415771	-88.500572
4285.107422	-81.019020
4287.799072	-77.897980
4290.490723	-83.485382
4293.182373	-85.757423
4295.874023	-90.721138
4298.565674	-87.824402
4301.257324	-84.833389
4303.948975	-86.228600
4306.640625	-81.031410
4309.332275	-77.645172
4312.023926	-82.352623
4314.715576	-86.978958
4317.407227	-86.459984
4320.098877	-84.979836
4322.790527	-86.256462
4325.482178	-88.575294
4328.173828	-84.238991
4330.865479	-81.437592
4333.557129	-86.645554
4336.248779	-90.169334
4338.940430	-90.258820
4341.632080	-94.148071
4344.323730	-92.734261
4347.015381	-88.529099
4349.707031	-88.262276
4352.398682	-82.608299
4355.090332	-78.755035
4357.781982	-85.008575
4360.473633	-91.918152
4363.165283	-92.801712
4365.856934	-91.233948
4368.548584	-90.462547
4371.240234	-96.997581
4373.931885	-86.401245
4376.623535	-77.615479
4379.315186	-80.977921
4382.006836	-91.207817
4384.698486	-89.655479
4387.390137	-91.974945
4390.081787	-95.158524
4392.773438	-87.879402
4395.465088	-84.853844
4398.156738	-84.847260
4400.848389	-81.579292
4403.540039	-89.012634
4406.231689	-93.895645
4408.923340	-88.085350
4411.614990	-86.783806
4414.306641	-88.500298
4416.998291	-89.141808
4419.689941	-86.969536
4422.381592	-82.085640
4425.073242	-84.741920
4427.764893	-92.920700
4430.456543	-87.843170
4433.148193	-85.618790
4435.839844	-86.973328
4438.531494	-94.803505
4441.223145	-97.092720
4443.914795	-93.827797
4446.606445	-88.234474
4449.298096	-91.258484
4451.989746	-89.021378
4454.681396	-88.183243
4457.373047	-90.898422
4460.064697	-95.693405
4462.756348	-93.111839
4465.447998	-92.317757
4468.139648	-87.492958
4470.831299	-91.022476
4473.522949	-90.587502
4476.214600	-88.364464
4478.906250	-90.955505
4481.597900	-96.703758
4484.289551	-94.952789
4486.981201	-87.771187
4489.672852	-84.606224
4492.364502	-87.308701
4495.056152	-92.081184
4497.747803	-91.536461
4500.439453	-85.377815
4503.131104	-90.169121
4505.822754	-95.443733
4508.514404	-88.711594
4511.206055	-83.600723
4513.897705	-86.960121
4516.589355	-91.911125
4519.281006	-91.260872
4521.972656	-87.794296
4524.664307	-86.647171
4527.355957	-89.107239
4530.047607	-90.811371
4532.739258	-85.646538
4535.430908	-83.070290
4538.122559	-89.106888
4540.814209	-91.959694
4543.505859	-90.785660
4546.197510	-85.402855
4548.889160	-85.170097
4551.580811	-86.175194
4554.272461	-87.788666
4556.964111	-84.278816
4559.655762	-81.416580
4562.347412	-90.199791
4565.039062	-93.028503
4567.730713	-88.590309
4570.422363	-85.472572
4573.114014	-91.949944
4575.805664	-95.499290
4578.497314	-90.552811
4581.188965	-88.748161
4583.880615	-91.715019
4586.572266	-92.926224
4589.263916	-87.269936
4591.955566	-81.761902
4594.647217	-81.948669
4597.338867	-88.315025
4600.030518	-87.790558
4602.722168	-83.760452
4605.413818	-80.044647
4608.105469	-82.465332
4610.797119	-89.398773
4613.488770	-92.615410
4616.180420	-87.474686
4618.872070	-85.986488
4621.563721	-91.375946
4624.255371	-84.340462
4626.947021	-84.373566
4629.638672	-83.142380
4632.330322	-91.554504
4635.021973	-91.495308
4637.713623	-83.934555
4640.405273	-79.237656
4643.096924	-82.256378
4645.788574	-89.115189
4648.480225	-86.022560
4651.171875	-86.527252
4653.863525	-93.115852
4656.555176	-96.789009
4659.246826	-93.060249
4661.938477	-86.205498
4664.630127	-84.029999
4667.321777	-90.396843
4670.013428	-94.582329
4672.705078	-92.412422
4675.396729	-85.523041
4678.088379	-91.014885
4680.780029	-90.712402
4683.471680	-85.645172
4686.163330	-80.073387
4688.854980	-81.230247
4691.546631	-88.956848
4694.238281	-87.094101
4696.929932	-88.135193
4699.621582	-85.587402
4702.313232	-89.256821
4705.004883	-93.560699
4707.696533	-90.179665
4710.388184	-84.212807
4713.079834	-87.350449
4715.771484	-90.212662
4718.463135	-90.116226
4721.154785	-88.697601
4723.846436	-85.941635
4726.538086	-85.776894
4729.229736	-86.873970
4731.921387	-93.150269
4734.613037	-89.749756
4737.304688	-89.791298
4739.996338	-88.852890
4742.687988	-90.227341
4745.379639	-88.221649
4748.071289	-88.832748
4750.762939	-93.373421
4753.454590	-91.163269
4756.146240	-88.837440
4758.837891	-87.957748
4761.529541	-90.688835
4764.221191	-87.810829
4766.912842	-91.902710
4769.604492	-84.773682
4772.296143	-87.730652
4774.987793	-88.968315
4777.679443	-90.688332
4780.371094	-85.860840
4783.062744	-89.454193
4785.754395	-87.484749
4788.446045	-88.912621
4791.137695	-83.908424
4793.829346	-83.775131
4796.520996	-95.040215
4799.212646	-93.956856
4801.904297	-83.739861
4804.595947	-80.102310
4807.287598	-84.216141
4809.979248	-87.323509
4812.670898	-89.482018
4815.362549	-87.457184
4818.054199	-89.795570
4820.745850	-87.976250
4823.437500	-85.068909
4826.129150	-84.735085
4828.820801	-85.484695
4831.512451	-92.046936
4834.204102	-93.412178
4836.895752	-92.285309
4839.587402	-86.489571
4842.279053	-87.340454
4844.970703	-89.970306
4847.662354	-89.069717
4850.354004	-88.405830
4853.045654	-93.280785
4855.737305	-90.855186
4858.428955	-88.278519
4861.120605	-87.737671
4863.812256	-82.860893
4866.503906	-89.924850
4869.195557	-105.230080
4871.887207	-96.629051
4874.578857	-88.515312
4877.270508	-88.289154
4879.962158	-86.865677
4882.653809	-89.292191
4885.345459	-84.439659
4888.037109	-85.176796
4890.728760	-92.201706
4893.420410	-92.558434
4896.112061	-90.824631
4898.803711	-89.280006
4901.495361	-94.850662
4904.187012	-91.638153
4906.878662	-87.347672
4909.570312	-81.810356
4912.261963	-82.658173
4914.953613	-87.261742
4917.645264	-93.423332
4920.336914	-86.906738
4923.028564	-83.922485
4925.720215	-87.715118
4928.411865	-86.006981
4931.103516	-92.047997
4933.795166	-95.104942
4936.486816	-103.289772
4939.178467	-95.403618
4941.870117	-90.962128
4944.561768	-83.110313
4947.253418	-84.316818
4949.945068	-87.174339
4952.636719	-88.447098
4955.328369	-90.214737
4958.020020	-88.237617
4960.711670	-91.068764
4963.403320	-86.867447
4966.094971	-83.744835
4968.786621	-85.289856
4971.478271	-90.238968
4974.169922	-91.308754
4976.861572	-98.276665
4979.553223	-95.622620
4982.244873	-97.047462
4984.936523	-91.685432
4987.628174	-90.885796
4990.319824	-87.009094
4993.011475	-84.796478
4995.703125	-85.060448
4998.394775	-90.225586
5001.086426	-88.199394
5003.778076	-86.668129
5006.469727	-85.593948
5009.161377	-86.452454
5011.853027	-87.293060
5014.544678	-84.408401
5017.236328	-83.892036
5019.927979	-89.793266
5022.619629	-93.203217
5025.311279	-92.631981
5028.002930	-96.545158
5030.694580	-92.585403
5033.386230	-88.093498
5036.077881	-85.415390
5038.769531	-83.631332
5041.461182	-85.290916
5044.152832	-84.312004
5046.844482	-84.976311
5049.536133	-84.090218
5052.227783	-83.583664
5054.919434	-87.536865
5057.611084	-85.885872
5060.302734	-83.862579
5062.994385	-85.510963
5065.686035	-96.658875
5068.377686	-101.982765
5071.069336	-93.520088
5073.760986	-88.843864
5076.452637	-88.999847
5079.144287	-87.045319
5081.835938	-85.662079
5084.527588	-85.028877
5087.219238	-85.273621
5089.910889	-89.295631
5092.602539	-93.608139
5095.294189	-94.791870
5097.985840	-87.850220
5100.677490	-89.719688
5103.369141	-89.894562
5106.060791	-88.996887
5108.752441	-87.265961
5111.444092	-88.610909
5114.135742	-91.983742
5116.827393	-90.854996
5119.519043	-87.383568
5122.210693	-87.355743
5124.902344	-86.876167
5127.593994	-92.536850
5130.285645	-95.654373
5132.977295	-99.944427
5135.668945	-100.808418
5138.360596	-94.793289
5141.052246	-91.505081
5143.743896	-100.667931
5146.435547	-90.853035
5149.127197	-93.167572
5151.818848	-94.558014
5154.510498	-96.700005
5157.202148	-93.462578
5159.893799	-97.829552
5162.585449	-98.651825
5165.277100	-93.957176
5167.968750	-88.269836
5170.660400	-91.156616
5173.352051	-98.415939
5176.043701	-95.074829
5178.735352	-97.050003
5181.427002	-97.048553
5184.118652	-93.189796
5186.810303	-90.678413
5189.501953	-91.912636
5192.193604	-85.678452
5194.885254	-88.751968
5197.576904	-91.556618
5200.268555	-93.004097
5202.960205	-88.425568
5205.651855	-95.584236
5208.343506	-88.893990
5211.035156	-87.382126
5213.726807	-85.624687
5216.418457	-86.149399
5219.110107	-87.410477
5221.801758	-88.058487
5224.493408	-84.420593
5227.185059	-85.184380
5229.876709	-94.237083
5232.568359	-89.917946
5235.260010	-87.524429
5237.951660	-84.989479
5240.643311	-88.424568
5243.334961	-88.757515
5246.026611	-85.886673
5248.718262	-86.152458
5251.409912	-88.968437
5254.101562	-94.003952
5256.793213	-94.057045
5259.484863	-87.177582
5262.176514	-83.984314
5264.868164	-85.962738
5267.559814	-84.147034
5270.251465	-86.982635
5272.943115	-91.521507
5275.634766	-94.343666
5278.326416	-88.866760
5281.018066	-86.416206
5283.709717	-86.813286
5286.401367	-87.410782
5289.093018	-89.805725
5291.784668	-93.363823
5294.476318	-92.853531
5297.167969	-92.360939
5299.859619	-89.033966
5302.551270	-92.373863
5305.242920	-90.433311
5307.934570	-91.849152
5310.626221	-92.563789
