Frequency (Hz)	Level (dB)
3283.813477	-82.272293
3286.505127	-81.941864
3289.196777	-81.360619
3291.888428	-85.328423
3294.580078	-90.668098
3297.271729	-84.202507
3299.963379	-79.784393
3302.655029	-88.831795
3305.346680	-82.052879
3308.038330	-84.771355
3310.729980	-76.913269
3313.421631	-77.910545
3316.113281	-88.045471
3318.804932	-85.384697
3321.496582	-89.508636
3324.188232	-89.269554
3326.879883	-83.342339
3329.571533	-83.007782
3332.263184	-89.924934
3334.954834	-95.931686
3337.646484	-95.038033
3340.338135	-86.541451
3343.029785	-86.777466
3345.721436	-86.254555
3348.413086	-91.024918
3351.104736	-90.509499
3353.796387	-96.179794
3356.488037	-82.274773
3359.179688	-82.915138
3361.871338	-86.668045
3364.562988	-82.523720
3367.254639	-82.286842
3369.946289	-89.069946
3372.637939	-87.238968
3375.329590	-87.235237
3378.021240	-87.433952
3380.712891	-82.325989
3383.404541	-76.492615
3386.096191	-75.777817
3388.787842	-68.949539
3391.479492	-66.831863
3394.171143	-65.768997
3396.862793	-63.614681
3399.554443	-59.251656
3402.246094	-62.681931
3404.937744	-65.950706
3407.629395	-64.192657
3410.321045	-67.295906
3413.012695	-73.580902
3415.704346	-80.123558
3418.395996	-85.959572
3421.087646	-89.269249
3423.779297	-101.717369
3426.470947	-94.473816
3429.162598	-88.980858
3431.854248	-87.786972
3434.545898	-87.892891
3437.237549	-92.845314
3439.929199	-92.722794
3442.620850	-88.978027
3445.312500	-85.163040
3448.004150	-87.085281
3450.695801	-87.025055
3453.387451	-88.731155
3456.079102	-88.520744
3458.770752	-86.575554
3461.462402	-85.235214
3464.154053	-88.021271
3466.845703	-86.633194
3469.537354	-85.883644
3472.229004	-90.016556
3474.920654	-92.824547
3477.612305	-88.031593
3480.303955	-84.654930
3482.995605	-94.270866
3485.687256	-92.732315
3488.378906	-87.670807
3491.070557	-89.308228
3493.762207	-94.984558
3496.453857	-89.251144
3499.145508	-88.531677
3501.837158	-95.694336
3504.528809	-95.042099
3507.220459	-94.929047
3509.912109	-86.526909
3512.603760	-79.629768
3515.295410	-80.183334
3517.987061	-83.202393
3520.678711	-86.549339
3523.370361	-95.320984
3526.062012	-110.016624
3528.753662	-95.135941
3531.445312	-88.325645
3534.136963	-95.163414
3536.828613	-92.991379
3539.520264	-89.417381
3542.211914	-92.057449
3544.903564	-96.494957
3547.595215	-90.234291
3550.286865	-83.795235
3552.978516	-90.132370
3555.670166	-97.774094
3558.361816	-93.755005
3561.053467	-90.577560
3563.745117	-84.507668
3566.436768	-81.789078
3569.128418	-82.370300
3571.820068	-89.233871
3574.511719	-96.874496
3577.203369	-89.241508
3579.895020	-85.493446
3582.586670	-91.405800
3585.278320	-83.697731
3587.969971	-85.240700
3590.661621	-90.174927
3593.353271	-92.793152
3596.044922	-97.413841
3598.736572	-96.150269
3601.428223	-80.533134
3604.119873	-77.241104
3606.811523	-80.353355
3609.503174	-85.231880
3612.194824	-90.537910
3614.886475	-95.105118
3617.578125	-84.272751
3620.269775	-79.643158
3622.961426	-84.759621
3625.653076	-92.989456
3628.344727	-99.684547
3631.036377	-99.290413
3633.728027	-89.662872
3636.419678	-80.970261
3639.111328	-81.978172
3641.802979	-89.456146
3644.494629	-94.584419
3647.186279	-90.698372
3649.877930	-106.230362
3652.569580	-84.913818
3655.261230	-82.386139
3657.952881	-87.304260
3660.644531	-88.763206
3663.336182	-86.429535
3666.027832	-89.501282
3668.719482	-87.459435
3671.411133	-80.554619
3674.102783	-81.411751
3676.794434	-85.366478
3679.486084	-92.561974
3682.177734	-108.782249
3684.869385	-98.328629
3687.561035	-82.988152
3690.252686	-81.849915
3692.944336	-92.402840
3695.635986	-99.269508
3698.327637	-103.101418
3701.019287	-100.718285
3703.710938	-90.333488
3706.402588	-81.870644
3709.094238	-83.967560
3711.785889	-93.645752
3714.477539	-102.828476
3717.169189	-96.173615
3719.860840	-94.103302
3722.552490	-87.194534
3725.244141	-81.927299
3727.935791	-86.746193
3730.627441	-106.318359
3733.319092	-96.092125
3736.010742	-94.745110
3738.702393	-84.360054
3741.394043	-77.749573
3744.085693	-79.521835
3746.777344	-86.575279
3749.468994	-97.926674
3752.160645	-109.811646
3754.852295	-92.575432
3757.543945	-80.477989
3760.235596	-77.213654
3762.927246	-86.009354
3765.618896	-102.184937
3768.310547	-99.123604
3771.002197	-109.499161
3773.693848	-91.613289
3776.385498	-82.081711
3779.077148	-83.905037
3781.768799	-98.397011
3784.460449	-97.670128
3787.152100	-94.485779
3789.843750	-92.643211
3792.535400	-86.316849
3795.227051	-80.345551
3797.918701	-84.016762
3800.610352	-91.120102
3803.302002	-97.492355
3805.993652	-99.871956
3808.685303	-103.427345
3811.376953	-82.435516
3814.068604	-81.906830
3816.760254	-92.075996
3819.451904	-101.396591
3822.143555	-94.897949
3824.835205	-98.717079
3827.526855	-90.435493
3830.218506	-88.459023
3832.910156	-92.259239
3835.601807	-96.782234
3838.293457	-94.865593
3840.985107	-92.438545
3843.676758	-91.304146
3846.368408	-92.515053
3849.060059	-95.198479
3851.751709	-99.311401
3854.443359	-95.994560
3857.135010	-98.432487
3859.826660	-106.127296
3862.518311	-96.374725
3865.209961	-99.115143
3867.901611	-92.451355
3870.593262	-92.116928
3873.284912	-110.113640
3875.976562	-96.504921
3878.668213	-96.880745
3881.359863	-98.602737
3884.051514	-101.303711
3886.743164	-95.325478
3889.434814	-92.392075
3892.126465	-93.850189
3894.818115	-99.422905
3897.509766	-94.637863
3900.201416	-94.479660
3902.893066	-96.600578
3905.584717	-98.375526
3908.276367	-107.995316
3910.968018	-96.599182
3913.659668	-93.063362
3916.351318	-99.356621
3919.042969	-98.686188
3921.734619	-102.526535
3924.426270	-97.921463
3927.117920	-96.032349
3929.809570	-110.117172
3932.501221	-98.076347
3935.192871	-100.237885
3937.884521	-102.094238
3940.576172	-96.445686
3943.267822	-91.396919
3945.959473	-93.452576
3948.651123	-97.174706
3951.342773	-96.496437
3954.034424	-97.060944
3956.726074	-95.182236
3959.417725	-94.452904
3962.109375	-97.068108
3964.801025	-91.971634
3967.492676	-91.472237
3970.184326	-90.087196
3972.875977	-92.237152
3975.567627	-95.580063
3978.259277	-96.514160
3980.950928	-97.758781
3983.642578	-88.679123
3986.334229	-80.016083
3989.025879	-79.761101
3991.717529	-93.393242
3994.409180	-102.799751
3997.100830	-105.923439
3999.792480	-99.035370
4002.484131	-88.636223
4005.175781	-81.353905
4007.867432	-86.131973
4010.559082	-96.009216
4013.250732	-97.516586
4015.942383	-104.822792
4018.634033	-94.961418
4021.325684	-82.177078
4024.017334	-82.135193
4026.708984	-91.406731
4029.400635	-101.470703
4032.092285	-103.604935
4034.783936	-92.266525
4037.475586	-80.331154
4040.167236	-75.460197
4042.858887	-80.682991
4045.550537	-94.164619
4048.242188	-102.249283
4050.933838	-97.425674
4053.625488	-88.736603
4056.317139	-79.460655
4059.008789	-79.027069
4061.700439	-89.282303
4064.392090	-93.648064
4067.083740	-95.987480
4069.775391	-104.064049
4072.467041	-91.270035
4075.158691	-85.232735
4077.850342	-95.788918
4080.541992	-97.295753
4083.233643	-102.648216
4085.925293	-101.781433
4088.616943	-95.719185
4091.308594	-82.825005
4094.000244	-80.474068
4096.691895	-88.333862
4099.383545	-102.195892
4102.075195	-102.357925
4104.766846	-98.802017
4107.458496	-85.487328
4110.150146	-80.043655
4112.841797	-85.004707
4115.533447	-104.070168
4118.225098	-94.182045
4120.916748	-94.843979
4123.608398	-93.234093
4126.300049	-82.910156
4128.991699	-82.372559
4131.683350	-101.004944
4134.375000	-90.742165
4137.066650	-93.036057
4139.758301	-99.378548
4142.449951	-88.061478
4145.141602	-83.768318
4147.833252	-90.120361
4150.524902	-96.539574
4153.216553	-98.086548
4155.908203	-97.580765
4158.599854	-90.968529
4161.291504	-84.016624
4163.983154	-81.383858
4166.674805	-86.037331
4169.366455	-100.373573
4172.058105	-90.799149
4174.749756	-94.146599
4177.441406	-92.935844
4180.133057	-82.233849
4182.824707	-86.436325
4185.516357	-91.689720
4188.208008	-96.779175
4190.899658	-90.778458
4193.591309	-86.976547
4196.282959	-81.728867
4198.974609	-83.016190
4201.666260	-91.071991
4204.357910	-94.863480
4207.049561	-97.524483
4209.741211	-98.855797
4212.432861	-84.510902
4215.124512	-80.367828
4217.816162	-84.732048
4220.507812	-92.353539
4223.199463	-100.044876
4225.891113	-105.084427
4228.582764	-96.519318
4231.274414	-86.836212
4233.966064	-87.488403
4236.657715	-91.168442
4239.349365	-101.020546
4242.041016	-99.124336
4244.732666	-107.967415
4247.424316	-89.921982
4250.115967	-83.050674
4252.807617	-85.868530
4255.499268	-96.709763
4258.190918	-100.392212
4260.882568	-90.676140
4263.574219	-87.649437
4266.265869	-82.976372
4268.957520	-86.773392
4271.649170	-100.967102
4274.340820	-100.276588
4277.032471	-89.738808
4279.724121	-85.370438
4282.415771	-82.122108
4285.107422	-79.530182
4287.799072	-83.126976
4290.490723	-88.876923
4293.182373	-87.709541
4295.874023	-91.642212
4298.565674	-91.587418
4301.257324	-88.953850
4303.948975	-95.153641
4306.640625	-100.258301
4309.332275	-91.723404
4312.023926	-92.401176
4314.715576	-90.887245
4317.407227	-88.814888
4320.098877	-87.099083
4322.790527	-95.654503
4325.482178	-99.657745
4328.173828	-92.438919
4330.865479	-91.839539
4333.557129	-104.388420
4336.248779	-90.793930
4338.940430	-87.459320
4341.632080	-93.195244
4344.323730	-113.846191
4347.015381	-104.743340
4349.707031	-102.245132
4352.398682	-94.771820
4355.090332	-89.837860
4357.781982	-90.481239
4360.473633	-96.498436
4363.165283	-97.333023
4365.856934	-95.886322
4368.548584	-94.220078
4371.240234	-91.645294
4373.931885	-92.905357
4376.623535	-97.866188
4379.315186	-100.268196
4382.006836	-101.350693
4384.698486	-92.469658
4387.390137	-84.917801
4390.081787	-84.016998
4392.773438	-87.464447
4395.465088	-89.760742
4398.156738	-87.873421
4400.848389	-89.539177
4403.540039	-94.187828
4406.231689	-85.304588
4408.923340	-85.697327
4411.614990	-95.675957
4414.306641	-90.447464
4416.998291	-88.083717
4419.689941	-90.835121
4422.381592	-86.955818
4425.073242	-84.656464
4427.764893	-91.172066
4430.456543	-89.796219
4433.148193	-88.726273
4435.839844	-93.575554
4438.531494	-89.324944
4441.223145	-83.517265
4443.914795	-86.814613
4446.606445	-88.979942
4449.298096	-86.933952
4451.989746	-87.967117
4454.681396	-87.999878
4457.373047	-85.778229
4460.064697	-85.273598
4462.756348	-91.529961
4465.447998	-101.668617
4468.139648	-96.182999
4470.831299	-97.386597
4473.522949	-95.033012
4476.214600	-90.288963
4478.906250	-88.434380
4481.597900	-95.695831
4484.289551	-101.549339
4486.981201	-99.146614
4489.672852	-99.796890
4492.364502	-91.932884
4495.056152	-86.573875
4497.747803	-90.208664
4500.439453	-100.280853
4503.131104	-93.160484
4505.822754	-98.623199
4508.514404	-92.660538
4511.206055	-86.882591
4513.897705	-86.959938
4516.589355	-96.047508
4519.281006	-97.394661
4521.972656	-90.814667
4524.664307	-94.152634
4527.355957	-93.952690
4530.047607	-91.541687
4532.739258	-91.062164
4535.430908	-94.991676
4538.122559	-90.972641
4540.814209	-91.947937
4543.505859	-87.216301
4546.197510	-87.663391
4548.889160	-88.908546
4551.580811	-84.591942
4554.272461	-87.370262
4556.964111	-86.938263
4559.655762	-95.628136
4562.347412	-95.133125
4565.039062	-83.698227
4567.730713	-86.038109
4570.422363	-89.896355
4573.114014	-84.658119
4575.805664	-92.533318
4578.497314	-91.751732
4581.188965	-91.418373
4583.880615	-90.374962
4586.572266	-91.998436
4589.263916	-103.126724
4591.955566	-103.615356
4594.647217	-104.116867
4597.338867	-95.838463
4600.030518	-91.498383
4602.722168	-94.211258
4605.413818	-106.832596
4608.105469	-101.258034
4610.797119	-100.108513
4613.488770	-101.010681
4616.180420	-94.701111
4618.872070	-93.723160
4621.563721	-100.079918
4624.255371	-98.177856
4626.947021	-96.166016
4629.638672	-94.146217
4632.330322	-103.654755
4635.021973	-102.273621
4637.713623	-116.996277
4640.405273	-90.697945
4643.096924	-87.672859
4645.788574	-98.028229
4648.480225	-86.772545
4651.171875	-81.417404
4653.863525	-93.349327
4656.555176	-80.431839
4659.246826	-76.935722
4661.938477	-84.535225
4664.630127	-80.980438
4667.321777	-76.958298
4670.013428	-78.373901
4672.705078	-79.663979
4675.396729	-80.581596
4678.088379	-84.525742
4680.780029	-86.082893
4683.471680	-86.020691
4686.163330	-83.775833
4688.854980	-86.079102
4691.546631	-93.411011
4694.238281	-100.615135
4696.929932	-90.960564
4699.621582	-92.759659
4702.313232	-89.434807
4705.004883	-88.830757
4707.696533	-98.798912
4710.388184	-95.095360
4713.079834	-96.143555
4715.771484	-100.853584
4718.463135	-98.549812
4721.154785	-89.815681
4723.846436	-93.558304
4726.538086	-104.640327
4729.229736	-96.527740
4731.921387	-99.158966
4734.613037	-94.155411
4737.304688	-89.378471
4739.996338	-91.455833
4742.687988	-96.594872
4745.379639	-88.309196
4748.071289	-88.551109
4750.762939	-92.217911
4753.454590	-106.908463
4756.146240	-91.443398
4758.837891	-86.054222
4761.529541	-87.449150
4764.221191	-93.504738
4766.912842	-95.689125
4769.604492	-105.372955
4772.296143	-91.646400
4774.987793	-89.972244
4777.679443	-94.210175
4780.371094	-94.140762
4783.062744	-93.559944
4785.754395	-90.760094
4788.446045	-86.085381
4791.137695	-87.996407
4793.829346	-91.186668
4796.520996	-109.419136
4799.212646	-90.078613
4801.904297	-89.967667
4804.595947	-95.640160
4807.287598	-89.742058
4809.979248	-87.732109
4812.670898	-89.075981
4815.362549	-98.743874
4818.054199	-89.888573
4820.745850	-86.043625
4823.437500	-80.942940
4826.129150	-90.234413
4828.820801	-82.893616
4831.512451	-76.764664
4834.204102	-88.783623
4836.895752	-78.481712
4839.587402	-76.287003
4842.279053	-77.479988
4844.970703	-78.928596
4847.662354	-79.853813
4850.354004	-79.844109
4853.045654	-81.833939
4855.737305	-88.049332
4858.428955	-90.494164
4861.120605	-91.233109
4863.812256	-96.906898
4866.503906	-94.257721
4869.195557	-97.267654
4871.887207	-89.640182
4874.578857	-90.218681
4877.270508	-92.352051
4879.962158	-96.447746
4882.653809	-96.606331
4885.345459	-93.880890
4888.037109	-92.853256
4890.728760	-93.070137
4893.420410	-108.547104
4896.112061	-104.457863
4898.803711	-91.473557
4901.495361	-95.556351
4904.187012	-94.458588
4906.878662	-91.426003
4909.570312	-91.984444
4912.261963	-88.212273
4914.953613	-87.377205
4917.645264	-92.909103
4920.336914	-89.114029
4923.028564	-84.689285
4925.720215	-89.032082
4928.411865	-88.008156
4931.103516	-82.666512
4933.795166	-86.055122
4936.486816	-92.510735
4939.178467	-91.092789
4941.870117	-90.688271
4944.561768	-85.280342
4947.253418	-86.046783
4949.945068	-99.599251
4952.636719	-100.300659
4955.328369	-89.981033
4958.020020	-88.054939
4960.711670	-90.682091
4963.403320	-93.276894
4966.094971	-96.249390
4968.786621	-89.891426
4971.478271	-91.011627
4974.169922	-87.937973
4976.861572	-90.140923
4979.553223	-95.269577
4982.244873	-92.261604
4984.936523	-88.647362
4987.628174	-98.273941
4990.319824	-86.626587
4993.011475	-85.041519
4995.703125	-86.353577
4998.394775	-98.530289
5001.086426	-80.691498
5003.778076	-76.093300
5006.469727	-83.004677
5009.161377	-78.341171
5011.853027	-76.383026
5014.544678	-77.841675
5017.236328	-79.210945
5019.927979	-78.236931
5022.619629	-80.772720
5025.311279	-87.220940
5028.002930	-90.405403
5030.694580	-90.214386
5033.386230	-97.337410
5036.077881	-93.789810
5038.769531	-98.699966
5041.461182	-93.754936
5044.152832	-93.423042
5046.844482	-99.103989
5049.536133	-91.979767
5052.227783	-87.571220
5054.919434	-91.706932
5057.611084	-104.003571
5060.302734	-103.734627
5062.994385	-97.487610
5065.686035	-95.521385
5068.377686	-89.676163
5071.069336	-88.438576
5073.760986	-91.600739
5076.452637	-95.882736
5079.144287	-96.610886
5081.835938	-88.229408
5084.527588	-88.106789
5087.219238	-93.506058
5089.910889	-103.607544
5092.602539	-94.723343
5095.294189	-98.101166
5097.985840	-91.975525
5100.677490	-94.629219
5103.369141	-96.540367
5106.060791	-92.118011
5108.752441	-92.832489
5111.444092	-91.736076
5114.135742	-97.226051
5116.827393	-95.834885
5119.519043	-90.293541
5122.210693	-93.165230
5124.902344	-97.676758
5127.593994	-103.523888
5130.285645	-106.049706
5132.977295	-100.285973
5135.668945	-104.026329
5138.360596	-104.724617
5141.052246	-96.033195
5143.743896	-94.447723
5146.435547	-93.488091
5149.127197	-90.667664
5151.818848	-89.563454
5154.510498	-90.124062
5157.202148	-92.813248
5159.893799	-94.195473
5162.585449	-91.886452
5165.277100	-92.482269
5167.968750	-104.999809
5170.660400	-108.127174
5173.352051	-96.108368
5176.043701	-95.367836
5178.735352	-94.796234
5181.427002	-95.720802
5184.118652	-96.990204
5186.810303	-92.954567
5189.501953	-89.613129
5192.193604	-94.563362
5194.885254	-107.468010
5197.576904	-96.750046
5200.268555	-96.873596
5202.960205	-100.198364
5205.651855	-95.241005
5208.343506	-96.429321
5211.035156	-112.089668
5213.726807	-113.805191
5216.418457	-101.361671
5219.110107	-95.702316
5221.801758	-99.380898
5224.493408	-94.300354
5227.185059	-90.343315
5229.876709	-93.358429
5232.568359	-91.338509
5235.260010	-90.210785
5237.951660	-96.658951
5240.643311	-88.668037
5243.334961	-96.753357
5246.026611	-92.346474
5248.718262	-97.290283
5251.409912	-93.704575
5254.101562	-98.538788
5256.793213	-96.900085
5259.484863	-89.899284
5262.176514	-90.705727
5264.868164	-88.435493
5267.559814	-86.515106
5270.251465	-92.939232
5272.943115	-101.473862
5275.634766	-102.299225
5278.326416	-92.144226
5281.018066	-85.894043
5283.709717	-88.417290
5286.401367	-90.029022
5289.093018	-92.251755
5291.784668	-105.333420
5294.476318	-100.685127
5297.167969	-90.330460
5299.859619	-86.970840
