Frequency (Hz)	Level (dB)
3337.646484	-74.106201
3340.338135	-76.349312
3343.029785	-75.588089
3345.721436	-74.658928
3348.413086	-75.106514
3351.104736	-76.743088
3353.796387	-81.716026
3356.488037	-89.147858
3359.179688	-84.712914
3361.871338	-79.993019
3364.562988	-75.699600
3367.254639	-77.663200
3369.946289	-81.902130
3372.637939	-86.637093
3375.329590	-88.293854
3378.021240	-93.692650
3380.712891	-89.085365
3383.404541	-88.357460
3386.096191	-92.561180
3388.787842	-89.509224
3391.479492	-85.998619
3394.171143	-90.136131
3396.862793	-94.026947
3399.554443	-94.657043
3402.246094	-94.128723
3404.937744	-98.238815
3407.629395	-91.636566
3410.321045	-91.767532
3413.012695	-90.596161
3415.704346	-88.631691
3418.395996	-96.844818
3421.087646	-95.687172
3423.779297	-90.108437
3426.470947	-91.881409
3429.162598	-92.912682
3431.854248	-94.089180
3434.545898	-98.493294
3437.237549	-92.479729
3439.929199	-84.830353
3442.620850	-88.058853
3445.312500	-92.704346
3448.004150	-87.993660
3450.695801	-90.992699
3453.387451	-89.652908
3456.079102	-92.638512
3458.770752	-90.862686
3461.462402	-93.285973
3464.154053	-102.521034
3466.845703	-91.425735
3469.537354	-92.459900
3472.229004	-88.125427
3474.920654	-89.510567
3477.612305	-92.056679
3480.303955	-90.673866
3482.995605	-87.651665
3485.687256	-87.445457
3488.378906	-88.614441
3491.070557	-85.828323
3493.762207	-86.266571
3496.453857	-88.446220
3499.145508	-85.381401
3501.837158	-86.088036
3504.528809	-86.987976
3507.220459	-90.939690
3509.912109	-87.443748
3512.603760	-85.551956
3515.295410	-85.647446
3517.987061	-80.794914
3520.678711	-86.525772
3523.370361	-85.641541
3526.062012	-93.704811
3528.753662	-91.407776
3531.445312	-89.184326
3534.136963	-84.369629
3536.828613	-89.433716
3539.520264	-91.780708
3542.211914	-91.103798
3544.903564	-92.875420
3547.595215	-87.397308
3550.286865	-85.477928
3552.978516	-88.857361
3555.670166	-96.703278
3558.361816	-94.207245
3561.053467	-89.019241
3563.745117	-83.684448
3566.436768	-89.327560
3569.128418	-92.921906
3571.820068	-92.029320
3574.511719	-90.033440
3577.203369	-92.583290
3579.895020	-93.611115
3582.586670	-95.230537
3585.278320	-96.466209
3587.969971	-94.129471
3590.661621	-96.348091
3593.353271	-88.792511
3596.044922	-89.021606
3598.736572	-96.849564
3601.428223	-94.486641
3604.119873	-93.116013
3606.811523	-87.903664
3609.503174	-84.451035
3612.194824	-91.202347
3614.886475	-95.675125
3617.578125	-92.311577
3620.269775	-92.028481
3622.961426	-87.646683
3625.653076	-85.382027
3628.344727	-92.115479
3631.036377	-91.365685
3633.728027	-89.156563
3636.419678	-87.558151
3639.111328	-85.594986
3641.802979	-88.113380
3644.494629	-94.644302
3647.186279	-88.162514
3649.877930	-92.722595
3652.569580	-92.413422
3655.261230	-88.599770
3657.952881	-93.997566
3660.644531	-102.867287
3663.336182	-104.712822
3666.027832	-101.432709
3668.719482	-95.189346
3671.411133	-90.076103
3674.102783	-95.169701
3676.794434	-95.420753
3679.486084	-88.373436
3682.177734	-88.729973
3684.869385	-87.118271
3687.561035	-88.676636
3690.252686	-95.556808
3692.944336	-95.708061
3695.635986	-96.150902
3698.327637	-83.306946
3701.019287	-81.127388
3703.710938	-86.881599
3706.402588	-102.763878
3709.094238	-95.202721
3711.785889	-93.775978
3714.477539	-83.213013
3717.169189	-81.296822
3719.860840	-90.779922
3722.552490	-92.193054
3725.244141	-95.753326
3727.935791	-86.365318
3730.627441	-83.764030
3733.319092	-84.401474
3736.010742	-95.153633
3738.702393	-97.390953
3741.394043	-90.131393
3744.085693	-84.861320
3746.777344	-78.915688
3749.468994	-85.233383
3752.160645	-92.243462
3754.852295	-93.941414
3757.543945	-91.779099
3760.235596	-79.616516
3762.927246	-77.249641
3765.618896	-86.622307
3768.310547	-89.734222
3771.002197	-94.460480
3773.693848	-88.831726
3776.385498	-78.187645
3779.077148	-79.039810
3781.768799	-87.084351
3784.460449	-97.574013
3787.152100	-90.227219
3789.843750	-83.795006
3792.535400	-82.206322
3795.227051	-85.541069
3797.918701	-88.422829
3800.610352	-92.577812
3803.302002	-89.440590
3805.993652	-81.678246
3808.685303	-78.906738
3811.376953	-87.361397
3814.068604	-98.432358
3816.760254	-93.656250
3819.451904	-93.659683
3822.143555	-77.596176
3824.835205	-78.004692
3827.526855	-88.883415
3830.218506	-94.914146
3832.910156	-94.487762
3835.601807	-93.254974
3838.293457	-90.377235
3840.985107	-88.318924
3843.676758	-85.761337
3846.368408	-89.184853
3849.060059	-94.616455
3851.751709	-101.808296
3854.443359	-91.787125
3857.135010	-90.382797
3859.826660	-93.853165
3862.518311	-95.836533
3865.209961	-91.280113
3867.901611	-87.084297
3870.593262	-94.425514
3873.284912	-97.337944
3875.976562	-92.071930
3878.668213	-89.578377
3881.359863	-92.940674
3884.051514	-95.256233
3886.743164	-96.220802
3889.434814	-87.989525
3892.126465	-89.933952
3894.818115	-102.004089
3897.509766	-95.871162
3900.201416	-91.698372
3902.893066	-87.849991
3905.584717	-94.031281
3908.276367	-97.286110
3910.968018	-90.813919
3913.659668	-85.620209
3916.351318	-88.347649
3919.042969	-91.402985
3921.734619	-90.454308
3924.426270	-84.970337
3927.117920	-84.626373
3929.809570	-94.935188
3932.501221	-97.668312
3935.192871	-91.014282
3937.884521	-84.880768
3940.576172	-93.419838
3943.267822	-95.295593
3945.959473	-92.544090
3948.651123	-80.844872
3951.342773	-84.075500
3954.034424	-96.813873
3956.726074	-95.678459
3959.417725	-86.709518
3962.109375	-84.521255
3964.801025	-87.995201
3967.492676	-91.713066
3970.184326	-85.998650
3972.875977	-80.100456
3975.567627	-78.101898
3978.259277	-76.483101
3980.950928	-88.744476
3983.642578	-86.069527
3986.334229	-87.296471
3989.025879	-86.371231
3991.717529	-79.512878
3994.409180	-80.734558
3997.100830	-83.941956
3999.792480	-89.102760
4002.484131	-93.598007
4005.175781	-86.139526
4007.867432	-81.289375
4010.559082	-84.141960
4013.250732	-96.381607
4015.942383	-93.139145
4018.634033	-83.549400
4021.325684	-77.609856
4024.017334	-78.019104
4026.708984	-90.428528
4029.400635	-84.027893
4032.092285	-81.973152
4034.783936	-83.723450
4037.475586	-77.347908
4040.167236	-79.937485
4042.858887	-81.195251
4045.550537	-90.526085
4048.242188	-100.100403
4050.933838	-82.462517
4053.625488	-75.579109
4056.317139	-80.120987
4059.008789	-91.027267
4061.700439	-95.329742
4064.392090	-85.933632
4067.083740	-79.420242
4069.775391	-83.364510
4072.467041	-86.789444
4075.158691	-92.715866
4077.850342	-86.082954
4080.541992	-84.065102
4083.233643	-80.394508
4085.925293	-83.741722
4088.616943	-91.062881
4091.308594	-87.128860
4094.000244	-89.659355
4096.691895	-85.724121
4099.383545	-79.194656
4102.075195	-80.155350
4104.766846	-90.940369
4107.458496	-92.499779
4110.150146	-92.606003
4112.841797	-92.684135
4115.533447	-86.742676
4118.225098	-92.243950
4120.916748	-97.373390
4123.608398	-88.823967
4126.300049	-86.111015
4128.991699	-85.330032
4131.683350	-86.871063
4134.375000	-89.128296
4137.066650	-88.904922
4139.758301	-97.590942
4142.449951	-90.666374
4145.141602	-85.529900
4147.833252	-85.949074
4150.524902	-89.635307
4153.216553	-90.241791
4155.908203	-96.952522
4158.599854	-87.810715
4161.291504	-86.325699
4163.983154	-89.423683
4166.674805	-91.429070
4169.366455	-98.143349
4172.058105	-88.207779
4174.749756	-82.429436
4177.441406	-84.418251
4180.133057	-87.893196
4182.824707	-87.564430
4185.516357	-91.484833
4188.208008	-88.912849
4190.899658	-84.808273
4193.591309	-87.077377
4196.282959	-90.472725
4198.974609	-99.697540
4201.666260	-98.183075
4204.357910	-95.949188
4207.049561	-93.376381
4209.741211	-91.612366
4212.432861	-95.987869
4215.124512	-94.804169
4217.816162	-91.051331
4220.507812	-84.992386
4223.199463	-86.340607
4225.891113	-90.508553
4228.582764	-93.414093
4231.274414	-98.297386
4233.966064	-89.720123
4236.657715	-84.847954
4239.349365	-86.945335
4242.041016	-97.189079
4244.732666	-92.869110
4247.424316	-90.449768
4250.115967	-84.355644
4252.807617	-85.314117
4255.499268	-94.376770
4258.190918	-95.437775
4260.882568	-89.499977
4263.574219	-84.695641
4266.265869	-79.831451
4268.957520	-84.257637
4271.649170	-93.494446
4274.340820	-93.630219
4277.032471	-85.880440
4279.724121	-90.996468
4282.415771	-80.460411
4285.107422	-82.838646
4287.799072	-84.712166
4290.490723	-89.561028
4293.182373	-95.217773
4295.874023	-93.638535
4298.565674	-88.093964
4301.257324	-85.732201
4303.948975	-92.535423
4306.640625	-87.341209
4309.332275	-86.352081
4312.023926	-88.070526
4314.715576	-89.284332
4317.407227	-86.924934
4320.098877	-91.965210
4322.790527	-94.516655
4325.482178	-91.389023
4328.173828	-85.430962
4330.865479	-87.190262
4333.557129	-92.452682
4336.248779	-90.322891
4338.940430	-93.672073
4341.632080	-98.772308
4344.323730	-101.318314
4347.015381	-94.763504
4349.707031	-95.578941
4352.398682	-95.544479
4355.090332	-92.485817
4357.781982	-87.911720
4360.473633	-88.060989
4363.165283	-94.203796
4365.856934	-100.916801
4368.548584	-90.544487
4371.240234	-85.554253
4373.931885	-89.130501
4376.623535	-93.378548
4379.315186	-93.813148
4382.006836	-91.662354
4384.698486	-90.914314
4387.390137	-92.871758
4390.081787	-95.266602
4392.773438	-96.187988
4395.465088	-90.865501
4398.156738	-95.987328
4400.848389	-100.306953
4403.540039	-90.798370
4406.231689	-88.513313
4408.923340	-90.766708
4411.614990	-99.237991
4414.306641	-97.610847
4416.998291	-89.161880
4419.689941	-90.246933
4422.381592	-102.161621
4425.073242	-100.598824
4427.764893	-90.666267
4430.456543	-91.442307
4433.148193	-91.847435
4435.839844	-92.779259
4438.531494	-94.323708
4441.223145	-95.756638
4443.914795	-96.375381
4446.606445	-92.383072
4449.298096	-92.445915
4451.989746	-89.645554
4454.681396	-89.783356
4457.373047	-93.881775
4460.064697	-99.278183
4462.756348	-94.638290
4465.447998	-92.391174
4468.139648	-94.204697
4470.831299	-92.191925
4473.522949	-89.410263
4476.214600	-92.018547
4478.906250	-94.690170
4481.597900	-92.146523
4484.289551	-99.834343
4486.981201	-89.588203
4489.672852	-87.623268
4492.364502	-90.377228
4495.056152	-90.536530
4497.747803	-86.834015
4500.439453	-86.370750
4503.131104	-92.210808
4505.822754	-104.691628
4508.514404	-91.345383
4511.206055	-87.865105
4513.897705	-91.793755
4516.589355	-92.964218
4519.281006	-90.996475
4521.972656	-84.609024
4524.664307	-85.943199
4527.355957	-97.182571
4530.047607	-96.639000
4532.739258	-92.902313
4535.430908	-88.711433
4538.122559	-88.057480
4540.814209	-90.997910
4543.505859	-86.551651
4546.197510	-88.024696
4548.889160	-81.038605
4551.580811	-87.375542
4554.272461	-79.840508
4556.964111	-78.130547
4559.655762	-79.040443
4562.347412	-84.047302
4565.039062	-85.469223
4567.730713	-89.712219
4570.422363	-89.526123
4573.114014	-83.342941
4575.805664	-85.808685
4578.497314	-87.283195
4581.188965	-87.367561
4583.880615	-85.073006
4586.572266	-81.696068
4589.263916	-81.268906
4591.955566	-81.321449
4594.647217	-81.250229
4597.338867	-81.947212
4600.030518	-86.811317
4602.722168	-89.103035
4605.413818	-92.036446
4608.105469	-88.852119
4610.797119	-88.122734
4613.488770	-95.048035
4616.180420	-86.691971
4618.872070	-84.303391
4621.563721	-85.299637
4624.255371	-86.232483
4626.947021	-83.242958
4629.638672	-82.933411
4632.330322	-89.585884
4635.021973	-95.315430
4637.713623	-90.162888
4640.405273	-84.633926
4643.096924	-93.579460
4645.788574	-90.041893
4648.480225	-91.435463
4651.171875	-85.553391
4653.863525	-86.651123
4656.555176	-90.310104
4659.246826	-90.785294
4661.938477	-88.833839
4664.630127	-88.161598
4667.321777	-90.421028
4670.013428	-90.145584
4672.705078	-90.991219
4675.396729	-82.906166
4678.088379	-86.802788
4680.780029	-90.878838
4683.471680	-99.015213
4686.163330	-87.959267
4688.854980	-88.691849
4691.546631	-95.170067
4694.238281	-90.156586
4696.929932	-86.354401
4699.621582	-82.776970
4702.313232	-88.393532
4705.004883	-91.731453
4707.696533	-90.805786
4710.388184	-89.029724
4713.079834	-84.971298
4715.771484	-81.365402
4718.463135	-82.424370
4721.154785	-89.458565
4723.846436	-84.266304
4726.538086	-83.572205
4729.229736	-81.509232
4731.921387	-87.116913
4734.613037	-86.416054
4737.304688	-86.641808
4739.996338	-86.658173
4742.687988	-81.949486
4745.379639	-86.249161
4748.071289	-97.566185
4750.762939	-87.974068
4753.454590	-83.560577
4756.146240	-78.651009
4758.837891	-78.290115
4761.529541	-80.542114
4764.221191	-81.309799
4766.912842	-86.111008
4769.604492	-86.856903
4772.296143	-85.264259
4774.987793	-88.865860
4777.679443	-87.131859
4780.371094	-83.150452
4783.062744	-88.078705
4785.754395	-90.696999
4788.446045	-87.972282
4791.137695	-80.748573
4793.829346	-82.086548
4796.520996	-89.016319
4799.212646	-87.506966
4801.904297	-86.258224
4804.595947	-83.826859
4807.287598	-91.921204
4809.979248	-97.136803
4812.670898	-93.914459
4815.362549	-88.783379
4818.054199	-88.411057
4820.745850	-102.812477
4823.437500	-97.998009
4826.129150	-87.272705
4828.820801	-85.262138
4831.512451	-91.234489
4834.204102	-89.331375
4836.895752	-87.752914
4839.587402	-87.134583
4842.279053	-90.310837
4844.970703	-94.461639
4847.662354	-90.409119
4850.354004	-83.901062
4853.045654	-85.253662
4855.737305	-96.072853
4858.428955	-90.512253
4861.120605	-89.976433
4863.812256	-88.431786
4866.503906	-92.460434
4869.195557	-91.083817
4871.887207	-84.636086
4874.578857	-85.110786
4877.270508	-88.100563
4879.962158	-87.101128
4882.653809	-85.124435
4885.345459	-81.357658
4888.037109	-86.548920
4890.728760	-82.269653
4893.420410	-83.273788
4896.112061	-88.656921
4898.803711	-82.391106
4901.495361	-84.092384
4904.187012	-91.581429
4906.878662	-90.256920
4909.570312	-87.088997
4912.261963	-83.781708
4914.953613	-83.941628
4917.645264	-87.606552
4920.336914	-86.698196
4923.028564	-85.790634
4925.720215	-82.854202
4928.411865	-78.778198
4931.103516	-76.645203
4933.795166	-77.693573
4936.486816	-82.098869
4939.178467	-87.088966
4941.870117	-93.975571
4944.561768	-94.655869
4947.253418	-90.465225
4949.945068	-84.332016
4952.636719	-84.080978
4955.328369	-81.341255
4958.020020	-81.629372
4960.711670	-86.936325
4963.403320	-83.205833
4966.094971	-78.439690
4968.786621	-81.503891
4971.478271	-81.663246
4974.169922	-85.059639
4976.861572	-89.033340
4979.553223	-86.033890
4982.244873	-86.382797
4984.936523	-85.706085
4987.628174	-82.150940
4990.319824	-82.544754
4993.011475	-87.791298
4995.703125	-86.235588
4998.394775	-87.171310
5001.086426	-93.109802
5003.778076	-86.045570
5006.469727	-93.406097
5009.161377	-88.313881
5011.853027	-90.379936
5014.544678	-94.389824
5017.236328	-86.515533
5019.927979	-83.067711
5022.619629	-83.726395
5025.311279	-88.735336
5028.002930	-93.083839
5030.694580	-91.469780
5033.386230	-92.090919
5036.077881	-92.701447
5038.769531	-83.903816
5041.461182	-87.260719
5044.152832	-93.392807
5046.844482	-90.124001
5049.536133	-85.889786
5052.227783	-86.300926
5054.919434	-89.562790
5057.611084	-92.382896
5060.302734	-88.095963
5062.994385	-88.459366
5065.686035	-102.964790
5068.377686	-87.263458
5071.069336	-84.059837
5073.760986	-84.663200
5076.452637	-89.839127
5079.144287	-94.717613
5081.835938	-85.707314
5084.527588	-83.166992
5087.219238	-85.014244
5089.910889	-90.642181
5092.602539	-91.291809
5095.294189	-92.845566
5097.985840	-85.982727
5100.677490	-92.179977
5103.369141	-91.694832
5106.060791	-93.086067
5108.752441	-86.659645
5111.444092	-90.514984
5114.135742	-95.072357
5116.827393	-104.300507
5119.519043	-88.421677
5122.210693	-86.494316
5124.902344	-90.975128
5127.593994	-95.649261
5130.285645	-93.055840
5132.977295	-87.811195
5135.668945	-97.509178
5138.360596	-96.793503
5141.052246	-104.861732
5143.743896	-91.727013
5146.435547	-92.267883
5149.127197	-94.042648
5151.818848	-101.695435
5154.510498	-97.879105
5157.202148	-91.899117
5159.893799	-92.663902
5162.585449	-96.705101
5165.277100	-101.299324
5167.968750	-96.205666
5170.660400	-90.457458
5173.352051	-90.711586
5176.043701	-94.354256
5178.735352	-92.814125
5181.427002	-92.298897
5184.118652	-96.715965
5186.810303	-94.583473
5189.501953	-90.155952
5192.193604	-86.800743
5194.885254	-92.648514
5197.576904	-93.862831
5200.268555	-92.731499
5202.960205	-89.103096
5205.651855	-95.562538
5208.343506	-95.131645
5211.035156	-85.443893
5213.726807	-89.708260
5216.418457	-88.133553
5219.110107	-93.669189
5221.801758	-94.633667
5224.493408	-90.090630
5227.185059	-86.884109
5229.876709	-93.963661
5232.568359	-92.144417
5235.260010	-87.740936
5237.951660	-87.119583
5240.643311	-89.606461
5243.334961	-87.788460
5246.026611	-86.736237
5248.718262	-90.727707
5251.409912	-93.732361
5254.101562	-99.141350
5256.793213	-97.644920
5259.484863	-95.164062
5262.176514	-95.599243
5264.868164	-92.376442
5267.559814	-92.413437
5270.251465	-94.539856
5272.943115	-92.049858
5275.634766	-92.330116
5278.326416	-105.338470
5281.018066	-92.195068
5283.709717	-91.974159
5286.401367	-95.059921
5289.093018	-95.996872
5291.784668	-100.330681
5294.476318	-96.619843
5297.167969	-99.597160
5299.859619	-98.314865
5302.551270	-98.929573
5305.242920	-95.923782
5307.934570	-93.727150
5310.626221	-96.756683
