Frequency (Hz)	Level (dB)
3264.971924	-94.898819
3267.663574	-89.836792
3270.355225	-94.156128
3273.046875	-94.934013
3275.738525	-94.057236
3278.430176	-96.917168
3281.121826	-94.538742
3283.813477	-96.704140
3286.505127	-98.673470
3289.196777	-97.678291
3291.888428	-96.712563
3294.580078	-95.907547
3297.271729	-97.020622
3299.963379	-94.004936
3302.655029	-95.755692
3305.346680	-92.134361
3308.038330	-90.752739
3310.729980	-90.591743
3313.421631	-95.014496
3316.113281	-98.626495
3318.804932	-95.517944
3321.496582	-94.462257
3324.188232	-92.995613
3326.879883	-92.866035
3329.571533	-91.642067
3332.263184	-90.252754
3334.954834	-93.080879
3337.646484	-95.242142
3340.338135	-91.976189
3343.029785	-91.261414
3345.721436	-93.509628
3348.413086	-90.490555
3351.104736	-91.311852
3353.796387	-92.229973
3356.488037	-97.357338
3359.179688	-95.801743
3361.871338	-94.860764
3364.562988	-96.557671
3367.254639	-91.421768
3369.946289	-92.372452
3372.637939	-95.130814
3375.329590	-90.238052
3378.021240	-90.144722
3380.712891	-93.006805
3383.404541	-92.138916
3386.096191	-93.556725
3388.787842	-92.333435
3391.479492	-92.280373
3394.171143	-89.940758
3396.862793	-88.271088
3399.554443	-89.926758
3402.246094	-88.270203
3404.937744	-89.365051
3407.629395	-90.410347
3410.321045	-91.016548
3413.012695	-91.094353
3415.704346	-90.632660
3418.395996	-89.842003
3421.087646	-88.528671
3423.779297	-88.610649
3426.470947	-90.763634
3429.162598	-90.898003
3431.854248	-93.349228
3434.545898	-95.763336
3437.237549	-92.169891
3439.929199	-91.212128
3442.620850	-89.290596
3445.312500	-89.697052
3448.004150	-91.610390
3450.695801	-90.084770
3453.387451	-92.892586
3456.079102	-92.753616
3458.770752	-92.272949
3461.462402	-94.309937
3464.154053	-95.069069
3466.845703	-92.556198
3469.537354	-89.037231
3472.229004	-91.148964
3474.920654	-91.581139
3477.612305	-89.086624
3480.303955	-87.420479
3482.995605	-88.203773
3485.687256	-90.838516
3488.378906	-91.492401
3491.070557	-86.317711
3493.762207	-85.002548
3496.453857	-88.654343
3499.145508	-93.403931
3501.837158	-93.634430
3504.528809	-91.042656
3507.220459	-90.048576
3509.912109	-93.632973
3512.603760	-94.045151
3515.295410	-89.906372
3517.987061	-87.600632
3520.678711	-92.357246
3523.370361	-95.296341
3526.062012	-89.504814
3528.753662	-92.155945
3531.445312	-94.924866
3534.136963	-95.410255
3536.828613	-91.756493
3539.520264	-90.673889
3542.211914	-95.262909
3544.903564	-91.166466
3547.595215	-92.803215
3550.286865	-93.163269
3552.978516	-92.800728
3555.670166	-89.582977
3558.361816	-90.972504
3561.053467	-94.445450
3563.745117	-94.217819
3566.436768	-90.936829
3569.128418	-87.924034
3571.820068	-89.665253
3574.511719	-90.572960
3577.203369	-91.886711
3579.895020	-91.047142
3582.586670	-86.700020
3585.278320	-86.217033
3587.969971	-90.743141
3590.661621	-93.494881
3593.353271	-90.646530
3596.044922	-89.444260
3598.736572	-89.207970
3601.428223	-90.406532
3604.119873	-88.760841
3606.811523	-88.728416
3609.503174	-93.129028
3612.194824	-91.797333
3614.886475	-85.677986
3617.578125	-88.546700
3620.269775	-97.117897
3622.961426	-92.496933
3625.653076	-89.219460
3628.344727	-86.832108
3631.036377	-90.055275
3633.728027	-90.753464
3636.419678	-88.632729
3639.111328	-91.511803
3641.802979	-88.929367
3644.494629	-85.341415
3647.186279	-88.042290
3649.877930	-92.089020
3652.569580	-94.637398
3655.261230	-92.026054
3657.952881	-87.463257
3660.644531	-89.847603
3663.336182	-95.408394
3666.027832	-95.429794
3668.719482	-93.861000
3671.411133	-93.766922
3674.102783	-93.370697
3676.794434	-92.070053
3679.486084	-94.235268
3682.177734	-93.101601
3684.869385	-89.925652
3687.561035	-88.128464
3690.252686	-85.206635
3692.944336	-90.489632
3695.635986	-97.671196
3698.327637	-92.691582
3701.019287	-86.236084
3703.710938	-82.027817
3706.402588	-84.533134
3709.094238	-90.519379
3711.785889	-89.283379
3714.477539	-89.982765
3717.169189	-84.011902
3719.860840	-80.016068
3722.552490	-85.874687
3725.244141	-92.198708
3727.935791	-87.158524
3730.627441	-84.781548
3733.319092	-84.768532
3736.010742	-86.060127
3738.702393	-92.364799
3741.394043	-93.261986
3744.085693	-87.666794
3746.777344	-84.725143
3749.468994	-81.271202
3752.160645	-86.763145
3754.852295	-92.606422
3757.543945	-93.335144
3760.235596	-86.537132
3762.927246	-79.837425
3765.618896	-78.933121
3768.310547	-88.521385
3771.002197	-93.073936
3773.693848	-91.001732
3776.385498	-83.668579
3779.077148	-79.250374
3781.768799	-82.724419
3784.460449	-93.641350
3787.152100	-97.191841
3789.843750	-89.982834
3792.535400	-84.660484
3795.227051	-83.971680
3797.918701	-89.751869
3800.610352	-96.281013
3803.302002	-95.822762
3805.993652	-87.319702
3808.685303	-81.355087
3811.376953	-83.791122
3814.068604	-94.444191
3816.760254	-98.868118
3819.451904	-94.083229
3822.143555	-81.655983
3824.835205	-77.631584
3827.526855	-84.218483
3830.218506	-96.232658
3832.910156	-98.539848
3835.601807	-100.924263
3838.293457	-96.539169
3840.985107	-96.466942
3843.676758	-102.130013
3846.368408	-96.549225
3849.060059	-98.312271
3851.751709	-98.055977
3854.443359	-95.337997
3857.135010	-99.564697
3859.826660	-102.494156
3862.518311	-101.932892
3865.209961	-100.104546
3867.901611	-99.586021
3870.593262	-101.364700
3873.284912	-97.230606
3875.976562	-97.553719
3878.668213	-100.537819
3881.359863	-96.836372
3884.051514	-99.046104
3886.743164	-97.409988
3889.434814	-97.950310
3892.126465	-102.396347
3894.818115	-104.397163
3897.509766	-100.968353
3900.201416	-100.719025
3902.893066	-103.148926
3905.584717	-101.129463
3908.276367	-104.520256
3910.968018	-104.339531
3913.659668	-103.627159
3916.351318	-100.282661
3919.042969	-101.475685
3921.734619	-103.326843
3924.426270	-103.982788
3927.117920	-100.811508
3929.809570	-98.816559
3932.501221	-98.524223
3935.192871	-103.359756
3937.884521	-99.081619
3940.576172	-104.342346
3943.267822	-103.098763
3945.959473	-100.253441
3948.651123	-97.815956
3951.342773	-97.696449
3954.034424	-98.404076
3956.726074	-98.650551
3959.417725	-92.109276
3962.109375	-94.204338
3964.801025	-95.501846
3967.492676	-98.702423
3970.184326	-103.860878
3972.875977	-84.242416
3975.567627	-77.468552
3978.259277	-81.913841
3980.950928	-96.372284
3983.642578	-103.264206
3986.334229	-94.954308
3989.025879	-83.884041
3991.717529	-81.416916
3994.409180	-89.285133
3997.100830	-97.047218
3999.792480	-94.735611
4002.484131	-87.476120
4005.175781	-82.819832
4007.867432	-83.411392
4010.559082	-88.570953
4013.250732	-99.929565
4015.942383	-97.899139
4018.634033	-82.818901
4021.325684	-79.602112
4024.017334	-82.653732
4026.708984	-88.389412
4029.400635	-89.920273
4032.092285	-86.817329
4034.783936	-79.177177
4037.475586	-79.833900
4040.167236	-86.288200
4042.858887	-89.302689
4045.550537	-89.935043
4048.242188	-85.138298
4050.933838	-80.541534
4053.625488	-83.624496
4056.317139	-87.906174
4059.008789	-93.568199
4061.700439	-89.668442
4064.392090	-83.889198
4067.083740	-84.003761
4069.775391	-82.887947
4072.467041	-87.186241
4075.158691	-91.312881
4077.850342	-84.964394
4080.541992	-79.418884
4083.233643	-83.372574
4085.925293	-88.608742
4088.616943	-88.820206
4091.308594	-91.960587
4094.000244	-87.082474
4096.691895	-83.349899
4099.383545	-87.387047
4102.075195	-91.727852
4104.766846	-96.372093
4107.458496	-94.024986
4110.150146	-90.761513
4112.841797	-91.071541
4115.533447	-92.351463
4118.225098	-90.991463
4120.916748	-90.801651
4123.608398	-87.633316
4126.300049	-88.059189
4128.991699	-90.851280
4131.683350	-94.603271
4134.375000	-96.091179
4137.066650	-99.911858
4139.758301	-91.111343
4142.449951	-86.985291
4145.141602	-90.737770
4147.833252	-95.207199
4150.524902	-95.497993
4153.216553	-89.324387
4155.908203	-85.793144
4158.599854	-89.235245
4161.291504	-89.794823
4163.983154	-89.233849
4166.674805	-93.885178
4169.366455	-87.609634
4172.058105	-84.698898
4174.749756	-88.354439
4177.441406	-88.697891
4180.133057	-87.007851
4182.824707	-92.932678
4185.516357	-89.394295
4188.208008	-89.868050
4190.899658	-93.286530
4193.591309	-100.780365
4196.282959	-94.385246
4198.974609	-91.993118
4201.666260	-87.614708
4204.357910	-89.369659
4207.049561	-92.619720
4209.741211	-89.471771
4212.432861	-87.345596
4215.124512	-88.090851
4217.816162	-90.561829
4220.507812	-92.260689
4223.199463	-90.918953
4225.891113	-90.508598
4228.582764	-92.013680
4231.274414	-87.955444
4233.966064	-88.854507
4236.657715	-92.179207
4239.349365	-94.300896
4242.041016	-92.830345
4244.732666	-88.085167
4247.424316	-90.918129
4250.115967	-89.520142
4252.807617	-91.523705
4255.499268	-93.486206
4258.190918	-90.316231
4260.882568	-89.850670
4263.574219	-89.096329
4266.265869	-91.870552
4268.957520	-92.768021
4271.649170	-90.731300
4274.340820	-95.744911
4277.032471	-94.143433
4279.724121	-87.218941
4282.415771	-84.780861
4285.107422	-91.515503
4287.799072	-92.924049
4290.490723	-91.884308
4293.182373	-90.935333
4295.874023	-90.339928
4298.565674	-91.480110
4301.257324	-89.523315
4303.948975	-89.794296
4306.640625	-91.058846
4309.332275	-90.665108
4312.023926	-90.958115
4314.715576	-92.792793
4317.407227	-92.328857
4320.098877	-89.380852
4322.790527	-89.029045
4325.482178	-94.703377
4328.173828	-91.902168
4330.865479	-94.310211
4333.557129	-93.004745
4336.248779	-92.446968
4338.940430	-91.946205
4341.632080	-89.736992
4344.323730	-90.387093
4347.015381	-95.305122
4349.707031	-103.372940
4352.398682	-93.996048
4355.090332	-90.812225
4357.781982	-94.717506
4360.473633	-95.142418
4363.165283	-96.690903
4365.856934	-94.560493
4368.548584	-93.128006
4371.240234	-92.315559
4373.931885	-88.604614
4376.623535	-88.212021
4379.315186	-89.496643
4382.006836	-89.303917
4384.698486	-93.059204
4387.390137	-95.986816
4390.081787	-101.190987
4392.773438	-100.816978
4395.465088	-97.570511
4398.156738	-96.831116
4400.848389	-94.361732
4403.540039	-95.918617
4406.231689	-94.546127
4408.923340	-90.949493
4411.614990	-89.524750
4414.306641	-92.438942
4416.998291	-94.607483
4419.689941	-92.466446
4422.381592	-93.138817
4425.073242	-94.596870
4427.764893	-94.796982
4430.456543	-98.419022
4433.148193	-98.794922
4435.839844	-94.617317
4438.531494	-94.085373
4441.223145	-95.996040
4443.914795	-103.713936
4446.606445	-93.876328
4449.298096	-94.752541
4451.989746	-97.660500
4454.681396	-95.927719
4457.373047	-96.606827
4460.064697	-94.911163
4462.756348	-95.329857
4465.447998	-91.298523
4468.139648	-89.397285
4470.831299	-97.197113
4473.522949	-92.161774
4476.214600	-92.927681
4478.906250	-96.851837
4481.597900	-96.837265
4484.289551	-101.653740
4486.981201	-93.566933
4489.672852	-94.037292
4492.364502	-94.689728
4495.056152	-94.615387
4497.747803	-95.369553
4500.439453	-94.305893
4503.131104	-91.114975
4505.822754	-92.751579
4508.514404	-91.361221
4511.206055	-94.167191
4513.897705	-91.869469
4516.589355	-91.296036
4519.281006	-95.155922
4521.972656	-96.766045
4524.664307	-95.323128
4527.355957	-93.325974
4530.047607	-91.586502
4532.739258	-92.439583
4535.430908	-95.547157
4538.122559	-96.408920
4540.814209	-98.454643
4543.505859	-97.061501
4546.197510	-92.377365
4548.889160	-86.694221
4551.580811	-82.870232
4554.272461	-83.460495
4556.964111	-92.750206
4559.655762	-89.745781
4562.347412	-92.363884
4565.039062	-93.818115
4567.730713	-91.171089
4570.422363	-92.618065
4573.114014	-89.436577
4575.805664	-89.880135
4578.497314	-96.332970
4581.188965	-100.132767
4583.880615	-98.289078
4586.572266	-98.698875
4589.263916	-101.125145
4591.955566	-94.482346
4594.647217	-95.036438
4597.338867	-100.717941
4600.030518	-95.444092
4602.722168	-91.160240
4605.413818	-90.192986
4608.105469	-91.888016
4610.797119	-91.872215
4613.488770	-98.419205
4616.180420	-97.063644
4618.872070	-95.761581
4621.563721	-98.337730
4624.255371	-96.270836
4626.947021	-91.082024
4629.638672	-91.233131
4632.330322	-93.312553
4635.021973	-95.414993
4637.713623	-90.220650
4640.405273	-91.987656
4643.096924	-99.989441
4645.788574	-98.045876
4648.480225	-97.358734
4651.171875	-95.371010
4653.863525	-99.913353
4656.555176	-101.164467
4659.246826	-91.563950
4661.938477	-91.441765
4664.630127	-94.682144
4667.321777	-91.652382
4670.013428	-92.723526
4672.705078	-90.386116
4675.396729	-92.506996
4678.088379	-95.087479
4680.780029	-95.255211
4683.471680	-91.179375
4686.163330	-99.079361
4688.854980	-101.122841
4691.546631	-102.112442
4694.238281	-102.140579
4696.929932	-95.971291
4699.621582	-93.693184
4702.313232	-95.793755
4705.004883	-97.145424
4707.696533	-94.750359
4710.388184	-92.042961
4713.079834	-94.608490
4715.771484	-95.828308
4718.463135	-99.321373
4721.154785	-99.325935
4723.846436	-96.921051
4726.538086	-96.074097
4729.229736	-96.236641
4731.921387	-99.085716
4734.613037	-99.473053
4737.304688	-98.004280
4739.996338	-98.741478
4742.687988	-99.459900
4745.379639	-95.279228
4748.071289	-96.155556
4750.762939	-101.945862
4753.454590	-102.134583
4756.146240	-97.936935
4758.837891	-96.531799
4761.529541	-95.301849
4764.221191	-94.529922
4766.912842	-99.553047
4769.604492	-98.957077
4772.296143	-94.697464
4774.987793	-95.551750
4777.679443	-93.723801
4780.371094	-91.316574
4783.062744	-93.667976
4785.754395	-95.726891
4788.446045	-97.416328
4791.137695	-95.664421
4793.829346	-94.614891
4796.520996	-98.424858
4799.212646	-93.967422
4801.904297	-93.369743
4804.595947	-95.944420
4807.287598	-96.448174
4809.979248	-95.470970
4812.670898	-96.632843
4815.362549	-94.247047
4818.054199	-95.602905
4820.745850	-97.472328
4823.437500	-94.494629
4826.129150	-94.636292
4828.820801	-91.618744
4831.512451	-92.323334
4834.204102	-92.628502
4836.895752	-94.665985
4839.587402	-91.563660
4842.279053	-88.945107
4844.970703	-88.267548
4847.662354	-87.726509
4850.354004	-89.908905
4853.045654	-94.955025
4855.737305	-96.973312
4858.428955	-95.432983
4861.120605	-91.264824
4863.812256	-91.152336
4866.503906	-93.004898
4869.195557	-99.548523
4871.887207	-94.580437
4874.578857	-91.152443
4877.270508	-94.093353
4879.962158	-95.121559
4882.653809	-92.802010
4885.345459	-95.550789
4888.037109	-92.936920
4890.728760	-92.135353
4893.420410	-91.492615
4896.112061	-92.448105
4898.803711	-94.103729
4901.495361	-93.681885
4904.187012	-94.238144
4906.878662	-93.340073
4909.570312	-97.211342
4912.261963	-98.235664
4914.953613	-95.696838
4917.645264	-98.225235
4920.336914	-93.053696
4923.028564	-90.716789
4925.720215	-87.693947
4928.411865	-85.834778
4931.103516	-88.399704
4933.795166	-89.639252
4936.486816	-86.457420
4939.178467	-85.555183
4941.870117	-87.713440
4944.561768	-93.487648
4947.253418	-92.253792
4949.945068	-89.854881
4952.636719	-93.481712
4955.328369	-96.279671
4958.020020	-90.017075
4960.711670	-90.458626
4963.403320	-88.455070
4966.094971	-88.061363
4968.786621	-89.416122
4971.478271	-90.771561
4974.169922	-90.458817
4976.861572	-92.148804
4979.553223	-89.149429
4982.244873	-89.241180
4984.936523	-90.213913
4987.628174	-94.856606
4990.319824	-91.034775
4993.011475	-93.526024
4995.703125	-93.588547
4998.394775	-92.178749
5001.086426	-90.250298
5003.778076	-89.624596
5006.469727	-86.719803
5009.161377	-89.557327
5011.853027	-92.826889
5014.544678	-87.980286
5017.236328	-90.325584
5019.927979	-92.080887
5022.619629	-92.618217
5025.311279	-91.754822
5028.002930	-93.545776
5030.694580	-92.515961
5033.386230	-88.547218
5036.077881	-85.554497
5038.769531	-89.557320
5041.461182	-89.807091
5044.152832	-89.122414
5046.844482	-92.451408
5049.536133	-93.372749
5052.227783	-96.390869
5054.919434	-92.812973
5057.611084	-90.378403
5060.302734	-92.557892
5062.994385	-92.920258
5065.686035	-94.467102
5068.377686	-91.003868
5071.069336	-88.963005
5073.760986	-92.046707
5076.452637	-92.839928
5079.144287	-93.925385
5081.835938	-93.465065
5084.527588	-96.984085
5087.219238	-93.222275
5089.910889	-92.736794
5092.602539	-95.892342
5095.294189	-99.310822
5097.985840	-97.292305
5100.677490	-94.929756
5103.369141	-92.587776
5106.060791	-95.508026
5108.752441	-97.415337
5111.444092	-97.861679
5114.135742	-99.652573
5116.827393	-96.987938
5119.519043	-95.868736
5122.210693	-93.198082
5124.902344	-93.063026
5127.593994	-94.187691
5130.285645	-95.680832
5132.977295	-99.169617
5135.668945	-95.783417
5138.360596	-92.529755
5141.052246	-97.163208
5143.743896	-94.073380
5146.435547	-91.123718
5149.127197	-93.613228
5151.818848	-94.313812
5154.510498	-92.087334
5157.202148	-94.864960
5159.893799	-99.246193
5162.585449	-98.443375
5165.277100	-99.907013
5167.968750	-94.401093
5170.660400	-97.909805
5173.352051	-97.970703
5176.043701	-94.513603
5178.735352	-90.553078
5181.427002	-93.453308
5184.118652	-95.958649
5186.810303	-94.655823
5189.501953	-95.081055
5192.193604	-96.998993
5194.885254	-92.992928
5197.576904	-91.658165
5200.268555	-92.662796
5202.960205	-86.898552
5205.651855	-90.342216
5208.343506	-91.134460
5211.035156	-88.810066
5213.726807	-90.832893
5216.418457	-94.634331
5219.110107	-99.098557
5221.801758	-93.884079
5224.493408	-98.542534
5227.185059	-97.443382
5229.876709	-94.508827
5232.568359	-96.473434
5235.260010	-97.173203
5237.951660	-93.871338
5240.643311	-89.784836
5243.334961	-93.162758
5246.026611	-92.183769
5248.718262	-89.312836
5251.409912	-93.973557
5254.101562	-97.429672
5256.793213	-94.116653
5259.484863	-91.782501
5262.176514	-91.831749
5264.868164	-94.853333
5267.559814	-88.611328
5270.251465	-91.671631
5272.943115	-93.761215
5275.634766	-91.666397
5278.326416	-91.104271
5281.018066	-90.640587
5283.709717	-94.633492
5286.401367	-96.229683
5289.093018	-93.010284
5291.784668	-88.871033
5294.476318	-92.919373
5297.167969	-92.198296
5299.859619	-94.542809
5302.551270	-89.397202
5305.242920	-88.013992
5307.934570	-93.876991
