Frequency (Hz)	Level (dB)
3243.438721	-82.376717
3246.130371	-79.295410
3248.822021	-80.853027
3251.513672	-82.533585
3254.205322	-85.036682
3256.896973	-90.283913
3259.588623	-80.620346
3262.280273	-83.443565
3264.971924	-83.257828
3267.663574	-83.958237
3270.355225	-98.135582
3273.046875	-81.221527
3275.738525	-80.349739
3278.430176	-79.466148
3281.121826	-84.971954
3283.813477	-73.144363
3286.505127	-74.509079
3289.196777	-68.760941
3291.888428	-72.868591
3294.580078	-70.622078
3297.271729	-63.899078
3299.963379	-59.695034
3302.655029	-58.977589
3305.346680	-61.419189
3308.038330	-68.502937
3310.729980	-69.951141
3313.421631	-65.655502
3316.113281	-61.226089
3318.804932	-61.459507
3321.496582	-65.355835
3324.188232	-70.556328
3326.879883	-72.272133
3329.571533	-72.773834
3332.263184	-76.727188
3334.954834	-84.302956
3337.646484	-89.218704
3340.338135	-78.836754
3343.029785	-88.167061
3345.721436	-85.663948
3348.413086	-92.344162
3351.104736	-90.885986
3353.796387	-93.084854
3356.488037	-86.229759
3359.179688	-88.881386
3361.871338	-99.248322
3364.562988	-83.835457
3367.254639	-92.141685
3369.946289	-87.860176
3372.637939	-88.276146
3375.329590	-87.062889
3378.021240	-98.804520
3380.712891	-92.371468
3383.404541	-82.070465
3386.096191	-83.175774
3388.787842	-80.525703
3391.479492	-83.150909
3394.171143	-81.641594
3396.862793	-82.740067
3399.554443	-80.463905
3402.246094	-91.889145
3404.937744	-89.048561
3407.629395	-83.299576
3410.321045	-90.467705
3413.012695	-82.595673
3415.704346	-80.043892
3418.395996	-80.515831
3421.087646	-83.086342
3423.779297	-80.269539
3426.470947	-84.971512
3429.162598	-85.926537
3431.854248	-80.119659
3434.545898	-79.632065
3437.237549	-89.251671
3439.929199	-81.314644
3442.620850	-80.272781
3445.312500	-76.810204
3448.004150	-81.369644
3450.695801	-85.482155
3453.387451	-88.448059
3456.079102	-83.105507
3458.770752	-80.046181
3461.462402	-85.413345
3464.154053	-89.769180
3466.845703	-84.863045
3469.537354	-73.458740
3472.229004	-72.608124
3474.920654	-70.207047
3477.612305	-69.741463
3480.303955	-64.038307
3482.995605	-61.450680
3485.687256	-64.813950
3488.378906	-75.981606
3491.070557	-76.851944
3493.762207	-80.576660
3496.453857	-83.571716
3499.145508	-84.510620
3501.837158	-89.542046
3504.528809	-83.308113
3507.220459	-83.036987
3509.912109	-84.782837
3512.603760	-82.118912
3515.295410	-81.865524
3517.987061	-85.286308
3520.678711	-90.372421
3523.370361	-77.883286
3526.062012	-78.026688
3528.753662	-80.008743
3531.445312	-93.190468
3534.136963	-74.881248
3536.828613	-75.537186
3539.520264	-77.030090
3542.211914	-81.644409
3544.903564	-85.501282
3547.595215	-83.255692
3550.286865	-80.722656
3552.978516	-79.608192
3555.670166	-77.353447
3558.361816	-77.643585
3561.053467	-84.430702
3563.745117	-85.562637
3566.436768	-85.995728
3569.128418	-94.132896
3571.820068	-89.041245
3574.511719	-81.670876
3577.203369	-93.940926
3579.895020	-81.869987
3582.586670	-81.313271
3585.278320	-91.509567
3587.969971	-83.990105
3590.661621	-83.926003
3593.353271	-86.614441
3596.044922	-83.709351
3598.736572	-85.671722
3601.428223	-87.317474
3604.119873	-75.884735
3606.811523	-70.559113
3609.503174	-71.839310
3612.194824	-77.542160
3614.886475	-81.306030
3617.578125	-88.759399
3620.269775	-83.796471
3622.961426	-88.351982
3625.653076	-82.130173
3628.344727	-75.681351
3631.036377	-80.492325
3633.728027	-81.030655
3636.419678	-88.851471
3639.111328	-90.734520
3641.802979	-89.333961
3644.494629	-80.553101
3647.186279	-102.825035
3649.877930	-83.841927
3652.569580	-81.081459
3655.261230	-89.348518
3657.952881	-97.091415
3660.644531	-93.247528
3663.336182	-86.890320
3666.027832	-103.801735
3668.719482	-90.142128
3671.411133	-85.940720
3674.102783	-90.413277
3676.794434	-95.105316
3679.486084	-84.975029
3682.177734	-90.651596
3684.869385	-88.608009
3687.561035	-90.394257
3690.252686	-99.805153
3692.944336	-83.066650
3695.635986	-75.452827
3698.327637	-79.834305
3701.019287	-85.802071
3703.710938	-87.202927
3706.402588	-87.398987
3709.094238	-96.192955
3711.785889	-91.560577
3714.477539	-87.209763
3717.169189	-82.994331
3719.860840	-81.097610
3722.552490	-89.930756
3725.244141	-85.987633
3727.935791	-94.436462
3730.627441	-85.162323
3733.319092	-77.231499
3736.010742	-80.764091
3738.702393	-86.247658
3741.394043	-76.610497
3744.085693	-79.996758
3746.777344	-87.389023
3749.468994	-93.708733
3752.160645	-80.188904
3754.852295	-83.334656
3757.543945	-91.137596
3760.235596	-92.990868
3762.927246	-85.078278
3765.618896	-79.895973
3768.310547	-91.097618
3771.002197	-88.059761
3773.693848	-85.245758
3776.385498	-85.829788
3779.077148	-87.469162
3781.768799	-80.401001
3784.460449	-87.482925
3787.152100	-81.557549
3789.843750	-81.484596
3792.535400	-81.595139
3795.227051	-82.482910
3797.918701	-94.522537
3800.610352	-82.499557
3803.302002	-79.595390
3805.993652	-80.974121
3808.685303	-87.375465
3811.376953	-85.772873
3814.068604	-93.659233
3816.760254	-89.436218
3819.451904	-82.769707
3822.143555	-84.983269
3824.835205	-84.436111
3827.526855	-91.980118
3830.218506	-82.151566
3832.910156	-80.848885
3835.601807	-80.507271
3838.293457	-89.501122
3840.985107	-83.592537
3843.676758	-83.606682
3846.368408	-93.663506
3849.060059	-88.449081
3851.751709	-87.009636
3854.443359	-91.357498
3857.135010	-89.654182
3859.826660	-84.060020
3862.518311	-88.676926
3865.209961	-95.711594
3867.901611	-92.868065
3870.593262	-98.737572
3873.284912	-96.517136
3875.976562	-109.136795
3878.668213	-88.176025
3881.359863	-100.787430
3884.051514	-91.926819
3886.743164	-89.317200
3889.434814	-95.624985
3892.126465	-90.652649
3894.818115	-96.180313
3897.509766	-91.177101
3900.201416	-93.004761
3902.893066	-103.782761
3905.584717	-96.539345
3908.276367	-93.385513
3910.968018	-94.645332
3913.659668	-93.081871
3916.351318	-90.996620
3919.042969	-94.207344
3921.734619	-100.309013
3924.426270	-99.035583
3927.117920	-89.790558
3929.809570	-91.182899
3932.501221	-88.365715
3935.192871	-97.936111
3937.884521	-94.292175
3940.576172	-88.442474
3943.267822	-86.921951
3945.959473	-108.745888
3948.651123	-85.295143
3951.342773	-84.010162
3954.034424	-92.652725
3956.726074	-83.746315
3959.417725	-81.934372
3962.109375	-94.822693
3964.801025	-83.528038
3967.492676	-80.734596
3970.184326	-85.648987
3972.875977	-81.967522
3975.567627	-80.296524
3978.259277	-85.238846
3980.950928	-87.050133
3983.642578	-84.461319
3986.334229	-92.009201
3989.025879	-90.461143
3991.717529	-101.364182
3994.409180	-96.305580
3997.100830	-88.059601
3999.792480	-87.622238
4002.484131	-88.547844
4005.175781	-92.462303
4007.867432	-84.910606
4010.559082	-81.365852
4013.250732	-78.562202
4015.942383	-82.655449
4018.634033	-90.462578
4021.325684	-96.836479
4024.017334	-83.327293
4026.708984	-83.804695
4029.400635	-93.228607
4032.092285	-85.072212
4034.783936	-79.556763
4037.475586	-78.680519
4040.167236	-96.832222
4042.858887	-85.557648
4045.550537	-94.813400
4048.242188	-90.754349
4050.933838	-91.872269
4053.625488	-88.353882
4056.317139	-84.949593
4059.008789	-83.557159
4061.700439	-82.679939
4064.392090	-81.125389
4067.083740	-86.369171
4069.775391	-90.296753
4072.467041	-95.015541
4075.158691	-87.595757
4077.850342	-82.739548
4080.541992	-77.921028
4083.233643	-75.758751
4085.925293	-85.371788
4088.616943	-88.675766
4091.308594	-91.284477
4094.000244	-89.430244
4096.691895	-84.873863
4099.383545	-88.979767
4102.075195	-79.436966
4104.766846	-76.476067
4107.458496	-81.268883
4110.150146	-84.558258
4112.841797	-90.455681
4115.533447	-91.377045
4118.225098	-84.690163
4120.916748	-90.083054
4123.608398	-91.224648
4126.300049	-78.921265
4128.991699	-81.147148
4131.683350	-90.264427
4134.375000	-90.053024
4137.066650	-91.183701
4139.758301	-98.913025
4142.449951	-97.457840
4145.141602	-87.522713
4147.833252	-83.299911
4150.524902	-81.279251
4153.216553	-95.305908
4155.908203	-87.097275
4158.599854	-93.040733
4161.291504	-87.684196
4163.983154	-92.472313
4166.674805	-91.715004
4169.366455	-83.210083
4172.058105	-76.478165
4174.749756	-78.902023
4177.441406	-94.773407
4180.133057	-81.634499
4182.824707	-86.403053
4185.516357	-84.665474
4188.208008	-86.785774
4190.899658	-73.167419
4193.591309	-70.514580
4196.282959	-76.027763
4198.974609	-107.955971
4201.666260	-88.922157
4204.357910	-84.729103
4207.049561	-95.016571
4209.741211	-96.325073
4212.432861	-88.340759
4215.124512	-83.870956
4217.816162	-82.134789
4220.507812	-84.108818
4223.199463	-84.455719
4225.891113	-79.321396
4228.582764	-83.151337
4231.274414	-83.750076
4233.966064	-81.103432
4236.657715	-79.984367
4239.349365	-81.425476
4242.041016	-85.306908
4244.732666	-81.075493
4247.424316	-86.874374
4250.115967	-81.354706
4252.807617	-94.515755
4255.499268	-79.158722
4258.190918	-78.864845
4260.882568	-89.212082
4263.574219	-80.964188
4266.265869	-79.811424
4268.957520	-92.410500
4271.649170	-94.659737
4274.340820	-84.392715
4277.032471	-87.181374
4279.724121	-81.090317
4282.415771	-78.963387
4285.107422	-77.853470
4287.799072	-81.141724
4290.490723	-81.138817
4293.182373	-86.380661
4295.874023	-81.838104
4298.565674	-79.056915
4301.257324	-82.477089
4303.948975	-81.802132
4306.640625	-78.560448
4309.332275	-77.641754
4312.023926	-77.796562
4314.715576	-65.156975
4317.407227	-60.845016
4320.098877	-63.285568
4322.790527	-68.467613
4325.482178	-71.664909
4328.173828	-75.690979
4330.865479	-76.020592
4333.557129	-81.004120
4336.248779	-82.160774
4338.940430	-76.912773
4341.632080	-82.416481
4344.323730	-102.025909
4347.015381	-92.360374
4349.707031	-87.773575
4352.398682	-86.617233
4355.090332	-84.481476
4357.781982	-96.006905
4360.473633	-89.576233
4363.165283	-97.818687
4365.856934	-89.149620
4368.548584	-89.060097
4371.240234	-100.562874
4373.931885	-86.186172
4376.623535	-89.155609
4379.315186	-95.806656
4382.006836	-87.198860
4384.698486	-93.643753
4387.390137	-91.629631
4390.081787	-90.769211
4392.773438	-91.686546
4395.465088	-84.105591
4398.156738	-81.090660
4400.848389	-85.426483
4403.540039	-83.931786
4406.231689	-82.156639
4408.923340	-89.182190
4411.614990	-86.531250
4414.306641	-86.601212
4416.998291	-97.392143
4419.689941	-102.430046
4422.381592	-88.653618
4425.073242	-83.599434
4427.764893	-88.615448
4430.456543	-91.478966
4433.148193	-101.219872
4435.839844	-100.232201
4438.531494	-92.660416
4441.223145	-88.257401
4443.914795	-88.846359
4446.606445	-93.273010
4449.298096	-89.506264
4451.989746	-103.728355
4454.681396	-88.976936
4457.373047	-90.010811
4460.064697	-87.055237
4462.756348	-84.498489
4465.447998	-85.563690
4468.139648	-87.670837
4470.831299	-95.486755
4473.522949	-88.084999
4476.214600	-89.109253
4478.906250	-88.746681
4481.597900	-85.535011
4484.289551	-94.751740
4486.981201	-84.826462
4489.672852	-81.068604
4492.364502	-83.403801
4495.056152	-85.414764
4497.747803	-86.342194
4500.439453	-92.112175
4503.131104	-88.018997
4505.822754	-87.427582
4508.514404	-87.154823
4511.206055	-89.835747
4513.897705	-90.572174
4516.589355	-94.165497
4519.281006	-90.209961
4521.972656	-93.398514
4524.664307	-99.250694
4527.355957	-90.251091
4530.047607	-111.433121
4532.739258	-85.603737
4535.430908	-85.803696
4538.122559	-84.972244
4540.814209	-84.674194
4543.505859	-84.264915
4546.197510	-91.718941
4548.889160	-90.151337
4551.580811	-86.853348
4554.272461	-86.056084
4556.964111	-85.817001
4559.655762	-86.133484
4562.347412	-84.188820
4565.039062	-97.425217
4567.730713	-92.552086
4570.422363	-89.329208
4573.114014	-91.595459
4575.805664	-88.757927
4578.497314	-81.192978
4581.188965	-82.404411
4583.880615	-87.442055
4586.572266	-87.038460
4589.263916	-77.643631
4591.955566	-82.627876
4594.647217	-90.105537
4597.338867	-94.593613
4600.030518	-83.805611
4602.722168	-80.418922
4605.413818	-82.858551
4608.105469	-82.246948
4610.797119	-85.532410
4613.488770	-88.888329
4616.180420	-97.713402
4618.872070	-90.738823
4621.563721	-86.170685
4624.255371	-82.089203
4626.947021	-77.802444
4629.638672	-79.928833
4632.330322	-82.631905
4635.021973	-90.943069
4637.713623	-88.692101
4640.405273	-95.044159
4643.096924	-92.338348
4645.788574	-96.618156
4648.480225	-98.343712
4651.171875	-91.920959
4653.863525	-97.233711
4656.555176	-96.998375
4659.246826	-84.383553
4661.938477	-87.055923
4664.630127	-85.568535
4667.321777	-89.704933
4670.013428	-88.165840
4672.705078	-90.243721
4675.396729	-86.474083
4678.088379	-81.512604
4680.780029	-78.859993
4683.471680	-81.594185
4686.163330	-87.158173
4688.854980	-93.086456
4691.546631	-83.212990
4694.238281	-81.673706
4696.929932	-81.683365
4699.621582	-79.698494
4702.313232	-80.746025
4705.004883	-93.945923
4707.696533	-79.494797
4710.388184	-77.245056
4713.079834	-81.018654
4715.771484	-83.801689
4718.463135	-90.594688
4721.154785	-88.929520
4723.846436	-82.138191
4726.538086	-88.436150
4729.229736	-74.513428
4731.921387	-66.320412
4734.613037	-68.035385
4737.304688	-75.849571
4739.996338	-76.079422
4742.687988	-78.034836
4745.379639	-81.777206
4748.071289	-82.362595
4750.762939	-79.021164
4753.454590	-82.682961
4756.146240	-82.829903
4758.837891	-86.100967
4761.529541	-93.190781
4764.221191	-89.546951
4766.912842	-79.846031
4769.604492	-79.643379
4772.296143	-79.404419
4774.987793	-87.813469
4777.679443	-92.481552
4780.371094	-87.985695
4783.062744	-85.982262
4785.754395	-79.331711
4788.446045	-80.336349
4791.137695	-81.837555
4793.829346	-85.374374
4796.520996	-84.095535
4799.212646	-83.546730
4801.904297	-89.020340
4804.595947	-90.836182
4807.287598	-96.851418
4809.979248	-89.394043
4812.670898	-85.783401
4815.362549	-90.800720
4818.054199	-87.455238
4820.745850	-84.654724
4823.437500	-85.909882
4826.129150	-97.871117
4828.820801	-86.692993
4831.512451	-83.557495
4834.204102	-81.100311
4836.895752	-81.122055
4839.587402	-77.039696
4842.279053	-76.287613
4844.970703	-76.916206
4847.662354	-82.646584
4850.354004	-87.821205
4853.045654	-85.418526
4855.737305	-83.746635
4858.428955	-83.920341
4861.120605	-85.641884
4863.812256	-94.356644
4866.503906	-91.421806
4869.195557	-89.781982
4871.887207	-84.530212
4874.578857	-87.036766
4877.270508	-87.403473
4879.962158	-89.739372
4882.653809	-85.576508
4885.345459	-87.879517
4888.037109	-88.256233
4890.728760	-82.219879
4893.420410	-81.592171
4896.112061	-88.532425
4898.803711	-89.231522
4901.495361	-85.629639
4904.187012	-91.653648
4906.878662	-86.970337
4909.570312	-88.939674
4912.261963	-97.953522
4914.953613	-86.513474
4917.645264	-87.949234
4920.336914	-83.964394
4923.028564	-83.690666
4925.720215	-89.017227
4928.411865	-89.788254
4931.103516	-85.045151
4933.795166	-90.978523
4936.486816	-93.884972
4939.178467	-97.040565
4941.870117	-88.299683
4944.561768	-89.507690
4947.253418	-95.486931
4949.945068	-93.768684
4952.636719	-99.009438
4955.328369	-91.871635
4958.020020	-90.629356
4960.711670	-86.564110
4963.403320	-101.993141
4966.094971	-95.720619
4968.786621	-92.605766
4971.478271	-85.723022
4974.169922	-86.682045
4976.861572	-89.459358
4979.553223	-81.007401
4982.244873	-79.880920
4984.936523	-80.821045
4987.628174	-87.652725
4990.319824	-89.413895
4993.011475	-93.238243
4995.703125	-99.589401
4998.394775	-84.130974
5001.086426	-94.810318
5003.778076	-93.256805
5006.469727	-90.613815
5009.161377	-92.210480
5011.853027	-91.111732
5014.544678	-87.838409
5017.236328	-86.912521
5019.927979	-94.853897
5022.619629	-89.059074
5025.311279	-96.546837
5028.002930	-88.731300
5030.694580	-85.316292
5033.386230	-86.258629
5036.077881	-87.938522
5038.769531	-85.788589
5041.461182	-98.626602
5044.152832	-98.398224
5046.844482	-99.028053
5049.536133	-98.712326
5052.227783	-85.925781
5054.919434	-88.496246
5057.611084	-85.975563
5060.302734	-107.307442
5062.994385	-94.488441
5065.686035	-90.268265
5068.377686	-90.868378
5071.069336	-86.100571
5073.760986	-86.026436
5076.452637	-98.750038
5079.144287	-93.378769
5081.835938	-88.920959
5084.527588	-87.716965
5087.219238	-99.762108
5089.910889	-98.058174
5092.602539	-90.391502
5095.294189	-92.311478
5097.985840	-96.877869
5100.677490	-99.840324
5103.369141	-92.166222
5106.060791	-96.660973
5108.752441	-96.637581
5111.444092	-87.438568
5114.135742	-92.247772
5116.827393	-99.856071
5119.519043	-89.088234
5122.210693	-107.009117
5124.902344	-98.673058
5127.593994	-90.126694
5130.285645	-92.137138
5132.977295	-86.141411
5135.668945	-90.964325
5138.360596	-94.882706
5141.052246	-94.140549
5143.743896	-95.672379
5146.435547	-91.357841
5149.127197	-89.468552
5151.818848	-95.485199
5154.510498	-104.834991
5157.202148	-87.065292
5159.893799	-106.292984
5162.585449	-96.629150
5165.277100	-87.926491
5167.968750	-106.939171
5170.660400	-93.291718
5173.352051	-86.251114
5176.043701	-97.146942
5178.735352	-98.534332
5181.427002	-92.616165
5184.118652	-91.256790
5186.810303	-89.281479
5189.501953	-91.894417
5192.193604	-88.203232
5194.885254	-89.035561
5197.576904	-93.714912
5200.268555	-90.520699
5202.960205	-94.255562
5205.651855	-90.536446
5208.343506	-87.245407
5211.035156	-94.400978
5213.726807	-88.012627
5216.418457	-87.699104
5219.110107	-95.195625
5221.801758	-94.191803
5224.493408	-99.381790
5227.185059	-95.745613
5229.876709	-93.260033
5232.568359	-97.746117
5235.260010	-89.833405
5237.951660	-88.417000
5240.643311	-93.066078
5243.334961	-97.474686
5246.026611	-97.374565
5248.718262	-96.807297
5251.409912	-108.920441
5254.101562	-92.681587
5256.793213	-95.298096
5259.484863	-98.103653
5262.176514	-91.201088
5264.868164	-95.099297
5267.559814	-93.671455
5270.251465	-93.084618
5272.943115	-92.774254
5275.634766	-92.247017
5278.326416	-99.597069
5281.018066	-97.011635
5283.709717	-96.360321
5286.401367	-113.464157
5289.093018	-90.988434
5291.784668	-90.854599
5294.476318	-92.610909
5297.167969	-96.357407
5299.859619	-99.349716
5302.551270	-103.785133
5305.242920	-92.877762
5307.934570	-95.785103
