Frequency (Hz)	Level (dB)
3423.779297	-70.988251
3426.470947	-70.445625
3429.162598	-73.818771
3431.854248	-83.291382
3434.545898	-83.751266
3437.237549	-84.138367
3439.929199	-84.487114
3442.620850	-86.392220
3445.312500	-83.449509
3448.004150	-85.869553
3450.695801	-86.912354
3453.387451	-94.390999
3456.079102	-84.499870
3458.770752	-80.724533
3461.462402	-79.967957
3464.154053	-89.907089
3466.845703	-90.398476
3469.537354	-85.324982
3472.229004	-75.998718
3474.920654	-83.571236
3477.612305	-90.056717
3480.303955	-97.603401
3482.995605	-89.109711
3485.687256	-84.156662
3488.378906	-79.911240
3491.070557	-76.737007
3493.762207	-77.314278
3496.453857	-80.378944
3499.145508	-89.430008
3501.837158	-81.194443
3504.528809	-83.535233
3507.220459	-94.454071
3509.912109	-89.335747
3512.603760	-84.124336
3515.295410	-90.381302
3517.987061	-88.247131
3520.678711	-90.708153
3523.370361	-82.953728
3526.062012	-84.199287
3528.753662	-88.891533
3531.445312	-94.772629
3534.136963	-87.460510
3536.828613	-87.916794
3539.520264	-84.256157
3542.211914	-82.523666
3544.903564	-85.596184
3547.595215	-89.034363
3550.286865	-89.912987
3552.978516	-95.236755
3555.670166	-85.325562
3558.361816	-84.570641
3561.053467	-86.984390
3563.745117	-97.812943
3566.436768	-100.121895
3569.128418	-85.598251
3571.820068	-80.267822
3574.511719	-85.867546
3577.203369	-95.705910
3579.895020	-99.779846
3582.586670	-95.885094
3585.278320	-96.813812
3587.969971	-102.360359
3590.661621	-91.622223
3593.353271	-84.451714
3596.044922	-83.539726
3598.736572	-89.976547
3601.428223	-88.485825
3604.119873	-93.853752
3606.811523	-92.000824
3609.503174	-92.016510
3612.194824	-90.833328
3614.886475	-83.617859
3617.578125	-82.916641
3620.269775	-88.108627
3622.961426	-84.465866
3625.653076	-85.620705
3628.344727	-86.223412
3631.036377	-85.472755
3633.728027	-80.515648
3636.419678	-81.376740
3639.111328	-96.188957
3641.802979	-88.543633
3644.494629	-85.003197
3647.186279	-84.379150
3649.877930	-81.296898
3652.569580	-87.722214
3655.261230	-90.897530
3657.952881	-83.960533
3660.644531	-80.824730
3663.336182	-82.518440
3666.027832	-84.383568
3668.719482	-90.150185
3671.411133	-88.662628
3674.102783	-84.167747
3676.794434	-87.474503
3679.486084	-85.213013
3682.177734	-86.592300
3684.869385	-84.008339
3687.561035	-80.941833
3690.252686	-86.243149
3692.944336	-94.819313
3695.635986	-85.649216
3698.327637	-84.293198
3701.019287	-87.674492
3703.710938	-93.503693
3706.402588	-89.748894
3709.094238	-85.455925
3711.785889	-83.917381
3714.477539	-91.186577
3717.169189	-96.405090
3719.860840	-97.885750
3722.552490	-86.152733
3725.244141	-81.202415
3727.935791	-75.322281
3730.627441	-75.650970
3733.319092	-80.213196
3736.010742	-87.428978
3738.702393	-85.747215
3741.394043	-90.003296
3744.085693	-86.864029
3746.777344	-79.619072
3749.468994	-77.965645
3752.160645	-85.384415
3754.852295	-85.961388
3757.543945	-86.199059
3760.235596	-91.650932
3762.927246	-85.031715
3765.618896	-84.223679
3768.310547	-89.235085
3771.002197	-99.255264
3773.693848	-91.709984
3776.385498	-91.275742
3779.077148	-90.562721
3781.768799	-90.000664
3784.460449	-83.926132
3787.152100	-77.623825
3789.843750	-79.870911
3792.535400	-90.252007
3795.227051	-88.862411
3797.918701	-96.972404
3800.610352	-99.267067
3803.302002	-84.136971
3805.993652	-84.085739
3808.685303	-91.463554
3811.376953	-86.390152
3814.068604	-84.691208
3816.760254	-85.324745
3819.451904	-84.464638
3822.143555	-82.321220
3824.835205	-83.438164
3827.526855	-93.615341
3830.218506	-86.419060
3832.910156	-85.010651
3835.601807	-84.099434
3838.293457	-83.927475
3840.985107	-84.019112
3843.676758	-86.827209
3846.368408	-88.924599
3849.060059	-87.834366
3851.751709	-90.183525
3854.443359	-91.881721
3857.135010	-97.821747
3859.826660	-93.399864
3862.518311	-92.355453
3865.209961	-92.275383
3867.901611	-89.016418
3870.593262	-87.386978
3873.284912	-90.073708
3875.976562	-94.317642
3878.668213	-86.220703
3881.359863	-87.521568
3884.051514	-93.851860
3886.743164	-90.991249
3889.434814	-108.092300
3892.126465	-100.294167
3894.818115	-92.792938
3897.509766	-91.046776
3900.201416	-90.349403
3902.893066	-91.725311
3905.584717	-96.043648
3908.276367	-94.267189
3910.968018	-89.251213
3913.659668	-86.029388
3916.351318	-83.919693
3919.042969	-90.479546
3921.734619	-90.732307
3924.426270	-91.568016
3927.117920	-90.890450
3929.809570	-87.989372
3932.501221	-90.185822
3935.192871	-92.019272
3937.884521	-93.515350
3940.576172	-86.656609
3943.267822	-88.792564
3945.959473	-85.776268
3948.651123	-85.901604
3951.342773	-92.006233
3954.034424	-94.382614
3956.726074	-84.562027
3959.417725	-83.443634
3962.109375	-83.347351
3964.801025	-87.527504
3967.492676	-89.800743
3970.184326	-89.796379
3972.875977	-85.759453
3975.567627	-80.156914
3978.259277	-81.067665
3980.950928	-89.124245
3983.642578	-90.012093
3986.334229	-86.696556
3989.025879	-95.991898
3991.717529	-88.389481
3994.409180	-83.843124
3997.100830	-82.367889
3999.792480	-84.750008
4002.484131	-83.759750
4005.175781	-84.517799
4007.867432	-83.446060
4010.559082	-84.532562
4013.250732	-82.648712
4015.942383	-85.207367
4018.634033	-94.568291
4021.325684	-98.221420
4024.017334	-86.982368
4026.708984	-85.415054
4029.400635	-96.044174
4032.092285	-80.924957
4034.783936	-81.171112
4037.475586	-86.704964
4040.167236	-100.409584
4042.858887	-90.655327
4045.550537	-86.117317
4048.242188	-84.468445
4050.933838	-78.247559
4053.625488	-77.553055
4056.317139	-84.319916
4059.008789	-87.468437
4061.700439	-88.084740
4064.392090	-87.150002
4067.083740	-83.175850
4069.775391	-77.177322
4072.467041	-80.227440
4075.158691	-90.811211
4077.850342	-80.541885
4080.541992	-83.350304
4083.233643	-92.514076
4085.925293	-78.819031
4088.616943	-76.941902
4091.308594	-76.312767
4094.000244	-84.700478
4096.691895	-86.137665
4099.383545	-91.768074
4102.075195	-96.343880
4104.766846	-84.325897
4107.458496	-88.532486
4110.150146	-89.659508
4112.841797	-88.238907
4115.533447	-82.364555
4118.225098	-83.739143
4120.916748	-84.920311
4123.608398	-81.226631
4126.300049	-80.039200
4128.991699	-82.277863
4131.683350	-88.020767
4134.375000	-87.927040
4137.066650	-92.438087
4139.758301	-90.894066
4142.449951	-97.083923
4145.141602	-83.022209
4147.833252	-82.163429
4150.524902	-88.678482
4153.216553	-94.813812
4155.908203	-96.189049
4158.599854	-86.136482
4161.291504	-89.177208
4163.983154	-82.874947
4166.674805	-83.608116
4169.366455	-93.306541
4172.058105	-86.091324
4174.749756	-86.830360
4177.441406	-93.890236
4180.133057	-93.093185
4182.824707	-84.933609
4185.516357	-83.711342
4188.208008	-88.999191
4190.899658	-84.758217
4193.591309	-86.081779
4196.282959	-90.003586
4198.974609	-94.406914
4201.666260	-89.089798
4204.357910	-84.558365
4207.049561	-90.786118
4209.741211	-93.262108
4212.432861	-88.814407
4215.124512	-87.374489
4217.816162	-82.434326
4220.507812	-78.590897
4223.199463	-79.744194
4225.891113	-77.860703
4228.582764	-80.220055
4231.274414	-94.585037
4233.966064	-121.064041
4236.657715	-90.357704
4239.349365	-83.465576
4242.041016	-84.040245
4244.732666	-89.466545
4247.424316	-101.440941
4250.115967	-89.399460
4252.807617	-88.247475
4255.499268	-85.240242
4258.190918	-81.255470
4260.882568	-84.180763
4263.574219	-83.599579
4266.265869	-90.257042
4268.957520	-93.607254
4271.649170	-96.195343
4274.340820	-88.535118
4277.032471	-83.793129
4279.724121	-79.234558
4282.415771	-79.157066
4285.107422	-83.825012
4287.799072	-81.774590
4290.490723	-88.771225
4293.182373	-84.114983
4295.874023	-81.340988
4298.565674	-84.760223
4301.257324	-88.812866
4303.948975	-83.862724
4306.640625	-88.205933
4309.332275	-93.089462
4312.023926	-90.093315
4314.715576	-78.850128
4317.407227	-82.727066
4320.098877	-95.006638
4322.790527	-97.362663
4325.482178	-86.760292
4328.173828	-83.576729
4330.865479	-84.238907
4333.557129	-87.766548
4336.248779	-81.613533
4338.940430	-78.621094
4341.632080	-87.671967
4344.323730	-84.932228
4347.015381	-82.177811
4349.707031	-91.943604
4352.398682	-98.229561
4355.090332	-104.001045
4357.781982	-85.227943
4360.473633	-86.541359
4363.165283	-93.883896
4365.856934	-85.115402
4368.548584	-91.873848
4371.240234	-76.081123
4373.931885	-75.417183
4376.623535	-77.273293
4379.315186	-76.400276
4382.006836	-76.129044
4384.698486	-92.305946
4387.390137	-83.793228
4390.081787	-98.242203
4392.773438	-90.751747
4395.465088	-87.749939
4398.156738	-86.941757
4400.848389	-88.656258
4403.540039	-90.848572
4406.231689	-89.448746
4408.923340	-78.657875
4411.614990	-78.729164
4414.306641	-94.418175
4416.998291	-87.311348
4419.689941	-86.887611
4422.381592	-93.762360
4425.073242	-99.321083
4427.764893	-91.154259
4430.456543	-81.613289
4433.148193	-85.950462
4435.839844	-85.758034
4438.531494	-78.058350
4441.223145	-74.364868
4443.914795	-73.253273
4446.606445	-70.726120
4449.298096	-74.047630
4451.989746	-86.099907
4454.681396	-82.037926
4457.373047	-96.484680
4460.064697	-95.849419
4462.756348	-90.404045
4465.447998	-85.080086
4468.139648	-84.096428
4470.831299	-84.921463
4473.522949	-77.849373
4476.214600	-80.925163
4478.906250	-89.278175
4481.597900	-80.316162
4484.289551	-80.877586
4486.981201	-89.736473
4489.672852	-84.858788
4492.364502	-82.933411
4495.056152	-79.909660
4497.747803	-79.600456
4500.439453	-78.815300
4503.131104	-84.675598
4505.822754	-85.688278
4508.514404	-77.632317
4511.206055	-78.654755
4513.897705	-85.096825
4516.589355	-75.145088
4519.281006	-81.531693
4521.972656	-90.112259
4524.664307	-92.971512
4527.355957	-82.883537
4530.047607	-88.057343
4532.739258	-78.899071
4535.430908	-96.814110
4538.122559	-89.897575
4540.814209	-83.445328
4543.505859	-80.067200
4546.197510	-85.753242
4548.889160	-82.672722
4551.580811	-87.802849
4554.272461	-89.754623
4556.964111	-86.219925
4559.655762	-81.820923
4562.347412	-80.940407
4565.039062	-83.063278
4567.730713	-97.636574
4570.422363	-99.221886
4573.114014	-83.946243
4575.805664	-82.742661
4578.497314	-85.417580
4581.188965	-79.188454
4583.880615	-75.315765
4586.572266	-76.057373
4589.263916	-78.564667
4591.955566	-83.829636
4594.647217	-90.391296
4597.338867	-83.845879
4600.030518	-82.868355
4602.722168	-85.045280
4605.413818	-89.335747
4608.105469	-86.698013
4610.797119	-82.528320
4613.488770	-87.161240
4616.180420	-90.435501
4618.872070	-91.118477
4621.563721	-86.811852
4624.255371	-84.560959
4626.947021	-91.251984
4629.638672	-88.413414
4632.330322	-88.120766
4635.021973	-92.091713
4637.713623	-90.930893
4640.405273	-87.583611
4643.096924	-87.001839
4645.788574	-86.178070
4648.480225	-88.456505
4651.171875	-86.392899
4653.863525	-84.665314
4656.555176	-88.294464
4659.246826	-92.144417
4661.938477	-87.597572
4664.630127	-90.726692
4667.321777	-83.831833
4670.013428	-83.019142
4672.705078	-84.605202
4675.396729	-83.759682
4678.088379	-90.410713
4680.780029	-88.632584
4683.471680	-91.559120
4686.163330	-86.410454
4688.854980	-84.771423
4691.546631	-96.426842
4694.238281	-83.432800
4696.929932	-82.635361
4699.621582	-87.376961
4702.313232	-107.251221
4705.004883	-91.625717
4707.696533	-99.017578
4710.388184	-83.429893
4713.079834	-91.961433
4715.771484	-89.293617
4718.463135	-87.212730
4721.154785	-81.688957
4723.846436	-82.153442
4726.538086	-83.020935
4729.229736	-88.625175
4731.921387	-84.385750
4734.613037	-85.455185
4737.304688	-95.614731
4739.996338	-81.952469
4742.687988	-83.935623
4745.379639	-90.782761
4748.071289	-96.155365
4750.762939	-94.471779
4753.454590	-84.805771
4756.146240	-82.123268
4758.837891	-84.866714
4761.529541	-101.398537
4764.221191	-91.710922
4766.912842	-92.338310
4769.604492	-89.836189
4772.296143	-88.781578
4774.987793	-99.148407
4777.679443	-89.506943
4780.371094	-92.582176
4783.062744	-89.205956
4785.754395	-97.815826
4788.446045	-93.944923
4791.137695	-103.156090
4793.829346	-95.858215
4796.520996	-95.156487
4799.212646	-87.478615
4801.904297	-104.247559
4804.595947	-84.598320
4807.287598	-84.703285
4809.979248	-90.328499
4812.670898	-83.591339
4815.362549	-84.054535
4818.054199	-87.069824
4820.745850	-95.204063
4823.437500	-99.544502
4826.129150	-87.867332
4828.820801	-90.740532
4831.512451	-90.214554
4834.204102	-91.515495
4836.895752	-91.993423
4839.587402	-99.582512
4842.279053	-96.393921
4844.970703	-101.469475
4847.662354	-107.411949
4850.354004	-88.298828
4853.045654	-83.069817
4855.737305	-84.807373
4858.428955	-91.112793
4861.120605	-97.826378
4863.812256	-84.931046
4866.503906	-83.270287
4869.195557	-94.898598
4871.887207	-89.981285
4874.578857	-87.787521
4877.270508	-85.974831
4879.962158	-87.434639
4882.653809	-77.377426
4885.345459	-77.995766
4888.037109	-86.839844
4890.728760	-94.820282
4893.420410	-89.813278
4896.112061	-96.700279
4898.803711	-93.250298
4901.495361	-90.371407
4904.187012	-89.172928
4906.878662	-109.110283
4909.570312	-112.643501
4912.261963	-95.077370
4914.953613	-88.586441
4917.645264	-84.293793
4920.336914	-91.089859
4923.028564	-94.456451
4925.720215	-83.269348
4928.411865	-88.606956
4931.103516	-92.608749
4933.795166	-84.705971
4936.486816	-91.399849
4939.178467	-96.327759
4941.870117	-95.511589
4944.561768	-103.075783
4947.253418	-86.002205
4949.945068	-84.878189
4952.636719	-88.101692
4955.328369	-80.417397
4958.020020	-79.411102
4960.711670	-81.658958
4963.403320	-82.071556
4966.094971	-89.913757
4968.786621	-82.882378
4971.478271	-83.839622
4974.169922	-84.606873
4976.861572	-87.761322
4979.553223	-84.780685
4982.244873	-83.692177
4984.936523	-94.670296
4987.628174	-88.767700
4990.319824	-88.874893
4993.011475	-89.665184
4995.703125	-83.298210
4998.394775	-82.677330
5001.086426	-81.352852
5003.778076	-90.138985
5006.469727	-96.012329
5009.161377	-86.790375
5011.853027	-85.815750
5014.544678	-82.198479
5017.236328	-81.237885
5019.927979	-90.625732
5022.619629	-86.668053
5025.311279	-84.095146
5028.002930	-87.626305
5030.694580	-85.898376
5033.386230	-92.547485
5036.077881	-87.887772
5038.769531	-87.584137
5041.461182	-108.463463
5044.152832	-88.357529
5046.844482	-84.132233
5049.536133	-91.097694
5052.227783	-89.248062
5054.919434	-82.844978
5057.611084	-83.677292
5060.302734	-86.374405
5062.994385	-88.098717
5065.686035	-83.361633
5068.377686	-84.664772
5071.069336	-85.688744
5073.760986	-89.850914
5076.452637	-85.682442
5079.144287	-82.966270
5081.835938	-84.572296
5084.527588	-88.679642
5087.219238	-93.329491
5089.910889	-79.616890
5092.602539	-77.101921
5095.294189	-80.345207
5097.985840	-80.004417
5100.677490	-82.991768
5103.369141	-83.989510
5106.060791	-83.869980
5108.752441	-83.354172
5111.444092	-81.291420
5114.135742	-89.115341
5116.827393	-104.242760
5119.519043	-89.947456
5122.210693	-83.205681
5124.902344	-86.823982
5127.593994	-86.256340
5130.285645	-86.196991
5132.977295	-102.863220
5135.668945	-88.553246
5138.360596	-91.463013
5141.052246	-103.462288
5143.743896	-91.261658
5146.435547	-85.079552
5149.127197	-86.155823
5151.818848	-92.856262
5154.510498	-86.294876
5157.202148	-81.119278
5159.893799	-83.322830
5162.585449	-93.740219
5165.277100	-84.497437
5167.968750	-82.717178
5170.660400	-82.077156
5173.352051	-85.084808
5176.043701	-91.568077
5178.735352	-93.177231
5181.427002	-93.628510
5184.118652	-101.413284
5186.810303	-90.398804
5189.501953	-85.559799
5192.193604	-87.468170
5194.885254	-99.114502
5197.576904	-102.466690
5200.268555	-88.144478
5202.960205	-86.885223
5205.651855	-102.597862
5208.343506	-96.789780
5211.035156	-88.264969
5213.726807	-93.068977
5216.418457	-87.519188
5219.110107	-109.082581
5221.801758	-87.994522
5224.493408	-86.033318
5227.185059	-91.423225
5229.876709	-88.850761
5232.568359	-85.281403
5235.260010	-91.147614
5237.951660	-91.515900
5240.643311	-89.840927
5243.334961	-89.682983
5246.026611	-85.077515
5248.718262	-85.979469
5251.409912	-80.905792
5254.101562	-84.017540
5256.793213	-101.814217
5259.484863	-88.070816
5262.176514	-86.287468
5264.868164	-88.650764
5267.559814	-96.047539
5270.251465	-89.347237
5272.943115	-92.154427
5275.634766	-109.128563
5278.326416	-90.453621
5281.018066	-85.999359
5283.709717	-87.272522
5286.401367	-90.767952
5289.093018	-84.088982
5291.784668	-86.360039
5294.476318	-93.378998
5297.167969	-95.272583
5299.859619	-87.625648
5302.551270	-83.672363
5305.242920	-92.951347
5307.934570	-92.963005
