Frequency (Hz)	Level (dB)
3264.971924	-82.869713
3267.663574	-84.340828
3270.355225	-88.239601
3273.046875	-88.731506
3275.738525	-84.103317
3278.430176	-83.516205
3281.121826	-82.956047
3283.813477	-84.536072
3286.505127	-82.417297
3289.196777	-84.368324
3291.888428	-81.552605
3294.580078	-86.509567
3297.271729	-88.234810
3299.963379	-88.235893
3302.655029	-84.450706
3305.346680	-83.742409
3308.038330	-88.145302
3310.729980	-84.947891
3313.421631	-93.680870
3316.113281	-82.673027
3318.804932	-83.903908
3321.496582	-92.951881
3324.188232	-89.042618
3326.879883	-87.197960
3329.571533	-92.006355
3332.263184	-82.407501
3334.954834	-77.794693
3337.646484	-81.419052
3340.338135	-88.378357
3343.029785	-86.364990
3345.721436	-82.504585
3348.413086	-80.270767
3351.104736	-82.732124
3353.796387	-86.687370
3356.488037	-88.548782
3359.179688	-93.035568
3361.871338	-92.215271
3364.562988	-89.438599
3367.254639	-79.049248
3369.946289	-78.241791
3372.637939	-88.943024
3375.329590	-98.401085
3378.021240	-89.436409
3380.712891	-87.634567
3383.404541	-91.044937
3386.096191	-90.791122
3388.787842	-85.492775
3391.479492	-84.524063
3394.171143	-93.672295
3396.862793	-87.150421
3399.554443	-86.809410
3402.246094	-82.337364
3404.937744	-75.325768
3407.629395	-74.309586
3410.321045	-78.803001
3413.012695	-80.194847
3415.704346	-80.929253
3418.395996	-82.957108
3421.087646	-82.794586
3423.779297	-87.115891
3426.470947	-83.394478
3429.162598	-80.307106
3431.854248	-87.698471
3434.545898	-99.749344
3437.237549	-84.538155
3439.929199	-91.164238
3442.620850	-95.664619
3445.312500	-87.880920
3448.004150	-81.096100
3450.695801	-76.074760
3453.387451	-75.047478
3456.079102	-81.203499
3458.770752	-83.694313
3461.462402	-76.314148
3464.154053	-79.238884
3466.845703	-86.134003
3469.537354	-78.963928
3472.229004	-75.893646
3474.920654	-76.508400
3477.612305	-67.539238
3480.303955	-68.155006
3482.995605	-69.699173
3485.687256	-68.674622
3488.378906	-70.141014
3491.070557	-68.735184
3493.762207	-72.220085
3496.453857	-79.325676
3499.145508	-73.865059
3501.837158	-77.156822
3504.528809	-78.183144
3507.220459	-80.517372
3509.912109	-84.006371
3512.603760	-82.485222
3515.295410	-81.882538
3517.987061	-74.791084
3520.678711	-79.879089
3523.370361	-85.341682
3526.062012	-87.756622
3528.753662	-91.233833
3531.445312	-82.008629
3534.136963	-83.900146
3536.828613	-80.581161
3539.520264	-74.563972
3542.211914	-80.208755
3544.903564	-87.095337
3547.595215	-82.129631
3550.286865	-86.122627
3552.978516	-90.887154
3555.670166	-98.092644
3558.361816	-85.555374
3561.053467	-77.723045
3563.745117	-75.448265
3566.436768	-86.037567
3569.128418	-93.122459
3571.820068	-92.899887
3574.511719	-91.638695
3577.203369	-82.570030
3579.895020	-78.393509
3582.586670	-94.522003
3585.278320	-77.182320
3587.969971	-79.328827
3590.661621	-83.519653
3593.353271	-92.756767
3596.044922	-86.356468
3598.736572	-87.523903
3601.428223	-82.375511
3604.119873	-80.683456
3606.811523	-70.268089
3609.503174	-71.429054
3612.194824	-80.444832
3614.886475	-75.112083
3617.578125	-75.889282
3620.269775	-94.635529
3622.961426	-78.959465
3625.653076	-78.021362
3628.344727	-74.268890
3631.036377	-78.209702
3633.728027	-84.783157
3636.419678	-100.537636
3639.111328	-83.674789
3641.802979	-81.938538
3644.494629	-84.744514
3647.186279	-91.718292
3649.877930	-93.739334
3652.569580	-79.376465
3655.261230	-79.419624
3657.952881	-87.960655
3660.644531	-97.976547
3663.336182	-78.266518
3666.027832	-77.651230
3668.719482	-94.517586
3671.411133	-83.887726
3674.102783	-83.883270
3676.794434	-84.846886
3679.486084	-82.518486
3682.177734	-95.481071
3684.869385	-81.224747
3687.561035	-84.265518
3690.252686	-87.750206
3692.944336	-80.643852
3695.635986	-76.227676
3698.327637	-79.408600
3701.019287	-82.338791
3703.710938	-84.277153
3706.402588	-86.624931
3709.094238	-95.903206
3711.785889	-96.055847
3714.477539	-89.330116
3717.169189	-86.501709
3719.860840	-74.439865
3722.552490	-77.770905
3725.244141	-88.729729
3727.935791	-91.786110
3730.627441	-94.124153
3733.319092	-92.758102
3736.010742	-90.338249
3738.702393	-82.234871
3741.394043	-78.103310
3744.085693	-79.376495
3746.777344	-90.548782
3749.468994	-103.740883
3752.160645	-90.898735
3754.852295	-92.352821
3757.543945	-95.033012
3760.235596	-94.637474
3762.927246	-85.088234
3765.618896	-80.902969
3768.310547	-87.506584
3771.002197	-86.253586
3773.693848	-85.861954
3776.385498	-92.785851
3779.077148	-93.000542
3781.768799	-87.007324
3784.460449	-80.950142
3787.152100	-76.646530
3789.843750	-79.829727
3792.535400	-86.647095
3795.227051	-83.203964
3797.918701	-83.338379
3800.610352	-83.866394
3803.302002	-82.748833
3805.993652	-105.818520
3808.685303	-81.415329
3811.376953	-79.223770
3814.068604	-81.203979
3816.760254	-95.372391
3819.451904	-85.093292
3822.143555	-84.272926
3824.835205	-88.012665
3827.526855	-88.849838
3830.218506	-89.035576
3832.910156	-98.364120
3835.601807	-92.170677
3838.293457	-101.405945
3840.985107	-97.269325
3843.676758	-96.257431
3846.368408	-92.006409
3849.060059	-95.804756
3851.751709	-101.297180
3854.443359	-91.366081
3857.135010	-87.916580
3859.826660	-86.107246
3862.518311	-87.916550
3865.209961	-93.816422
3867.901611	-94.997047
3870.593262	-93.511803
3873.284912	-99.520012
3875.976562	-91.017021
3878.668213	-88.772148
3881.359863	-93.816826
3884.051514	-87.949768
3886.743164	-101.189995
3889.434814	-99.321091
3892.126465	-97.886833
3894.818115	-88.338211
3897.509766	-93.362221
3900.201416	-98.356285
3902.893066	-95.211853
3905.584717	-90.786133
3908.276367	-91.726326
3910.968018	-91.583298
3913.659668	-88.901703
3916.351318	-90.385376
3919.042969	-95.718918
3921.734619	-90.381653
3924.426270	-85.418297
3927.117920	-87.748444
3929.809570	-91.294861
3932.501221	-92.765808
3935.192871	-100.309181
3937.884521	-88.646790
3940.576172	-83.575188
3943.267822	-83.886375
3945.959473	-95.031357
3948.651123	-94.836189
3951.342773	-93.982605
3954.034424	-88.516930
3956.726074	-98.090477
3959.417725	-94.766365
3962.109375	-89.562950
3964.801025	-90.171402
3967.492676	-101.954964
3970.184326	-97.876755
3972.875977	-100.150101
3975.567627	-95.976280
3978.259277	-92.710876
3980.950928	-88.992500
3983.642578	-87.262657
3986.334229	-87.662178
3989.025879	-84.914680
3991.717529	-89.780251
3994.409180	-101.177933
3997.100830	-93.940430
3999.792480	-95.157036
4002.484131	-91.817497
4005.175781	-89.190674
4007.867432	-90.065674
4010.559082	-87.515312
4013.250732	-83.053604
4015.942383	-85.547646
4018.634033	-95.434593
4021.325684	-95.449150
4024.017334	-96.902603
4026.708984	-90.416046
4029.400635	-93.206551
4032.092285	-83.138115
4034.783936	-77.886757
4037.475586	-81.989540
4040.167236	-93.306534
4042.858887	-99.059143
4045.550537	-91.808083
4048.242188	-92.123589
4050.933838	-97.752411
4053.625488	-89.228745
4056.317139	-82.580780
4059.008789	-84.550491
4061.700439	-90.654312
4064.392090	-92.091545
4067.083740	-101.538567
4069.775391	-92.056564
4072.467041	-95.378693
4075.158691	-96.605286
4077.850342	-78.851997
4080.541992	-75.763184
4083.233643	-84.194420
4085.925293	-89.890594
4088.616943	-95.460091
4091.308594	-95.565048
4094.000244	-97.799049
4096.691895	-87.969452
4099.383545	-82.313591
4102.075195	-76.786240
4104.766846	-79.607849
4107.458496	-91.888618
4110.150146	-95.835701
4112.841797	-91.352531
4115.533447	-89.264786
4118.225098	-91.182953
4120.916748	-99.559654
4123.608398	-88.225960
4126.300049	-84.602150
4128.991699	-90.676064
4131.683350	-96.302521
4134.375000	-113.850479
4137.066650	-92.495354
4139.758301	-88.098709
4142.449951	-93.322884
4145.141602	-89.416573
4147.833252	-80.592628
4150.524902	-84.039291
4153.216553	-102.291977
4155.908203	-101.198143
4158.599854	-95.871857
4161.291504	-93.240074
4163.983154	-98.917885
4166.674805	-86.904640
4169.366455	-79.089905
4172.058105	-77.389999
4174.749756	-85.021828
4177.441406	-92.890312
4180.133057	-98.632782
4182.824707	-100.954811
4185.516357	-89.089897
4188.208008	-83.491135
4190.899658	-76.566513
4193.591309	-73.415581
4196.282959	-79.801521
4198.974609	-95.123337
4201.666260	-106.395805
4204.357910	-90.393066
4207.049561	-89.708031
4209.741211	-89.291985
4212.432861	-83.078857
4215.124512	-82.173843
4217.816162	-89.787483
4220.507812	-107.371780
4223.199463	-83.504128
4225.891113	-78.016205
4228.582764	-79.699692
4231.274414	-89.558693
4233.966064	-86.019470
4236.657715	-78.864365
4239.349365	-79.924164
4242.041016	-83.917587
4244.732666	-79.710648
4247.424316	-78.968735
4250.115967	-84.485954
4252.807617	-93.098335
4255.499268	-85.278076
4258.190918	-77.561775
4260.882568	-77.286560
4263.574219	-85.679756
4266.265869	-87.703110
4268.957520	-98.199059
4271.649170	-96.776085
4274.340820	-91.719673
4277.032471	-84.348381
4279.724121	-76.873772
4282.415771	-72.921692
4285.107422	-79.324272
4287.799072	-87.474434
4290.490723	-101.177887
4293.182373	-89.719902
4295.874023	-97.421715
4298.565674	-90.509010
4301.257324	-84.522972
4303.948975	-81.584381
4306.640625	-79.330658
4309.332275	-85.831398
4312.023926	-96.304878
4314.715576	-87.811516
4317.407227	-86.594185
4320.098877	-84.717445
4322.790527	-83.027306
4325.482178	-93.569176
4328.173828	-91.713776
4330.865479	-86.876556
4333.557129	-94.851402
4336.248779	-85.903893
4338.940430	-83.352715
4341.632080	-86.423576
4344.323730	-94.927292
4347.015381	-80.519798
4349.707031	-77.091209
4352.398682	-83.998093
4355.090332	-89.780159
4357.781982	-99.156479
4360.473633	-95.410248
4363.165283	-87.857574
4365.856934	-87.243881
4368.548584	-89.812614
4371.240234	-83.528656
4373.931885	-87.018150
4376.623535	-96.515640
4379.315186	-91.574692
4382.006836	-90.208893
4384.698486	-100.300056
4387.390137	-89.240341
4390.081787	-85.301125
4392.773438	-86.891731
4395.465088	-83.640373
4398.156738	-93.385674
4400.848389	-88.194237
4403.540039	-89.649330
4406.231689	-94.264351
4408.923340	-88.557373
4411.614990	-88.296646
4414.306641	-95.718147
4416.998291	-84.303505
4419.689941	-87.987030
4422.381592	-92.826416
4425.073242	-87.782806
4427.764893	-93.760330
4430.456543	-101.533234
4433.148193	-94.614349
4435.839844	-92.903320
4438.531494	-85.758682
4441.223145	-87.159515
4443.914795	-92.284737
4446.606445	-89.101433
4449.298096	-91.156616
4451.989746	-90.016876
4454.681396	-87.903824
4457.373047	-87.848709
4460.064697	-84.918648
4462.756348	-86.274765
4465.447998	-108.535301
4468.139648	-95.709358
4470.831299	-131.709473
4473.522949	-106.214836
4476.214600	-94.235306
4478.906250	-86.814087
4481.597900	-81.490921
4484.289551	-80.648117
4486.981201	-87.615494
4489.672852	-94.831696
4492.364502	-87.012474
4495.056152	-91.424675
4497.747803	-91.014214
4500.439453	-96.661324
4503.131104	-98.097008
4505.822754	-93.164124
4508.514404	-98.048706
4511.206055	-93.956856
4513.897705	-89.468369
4516.589355	-91.116486
4519.281006	-98.972023
4521.972656	-91.718559
4524.664307	-85.572517
4527.355957	-83.204948
4530.047607	-87.505035
4532.739258	-89.031548
4535.430908	-89.508522
4538.122559	-91.121559
4540.814209	-91.650085
4543.505859	-96.994339
4546.197510	-100.566505
4548.889160	-94.573822
4551.580811	-86.314819
4554.272461	-82.422997
4556.964111	-81.023300
4559.655762	-90.410843
4562.347412	-89.184128
4565.039062	-92.704491
4567.730713	-93.113213
4570.422363	-90.475769
4573.114014	-84.202095
4575.805664	-84.812538
4578.497314	-94.755859
4581.188965	-98.886658
4583.880615	-89.077805
4586.572266	-90.936974
4589.263916	-89.466621
4591.955566	-95.505844
4594.647217	-81.562523
4597.338867	-83.481476
4600.030518	-86.418396
4602.722168	-90.814400
4605.413818	-103.204651
4608.105469	-96.605049
4610.797119	-91.650467
4613.488770	-85.842041
4616.180420	-83.366722
4618.872070	-84.334991
4621.563721	-92.117348
4624.255371	-90.372726
4626.947021	-90.247368
4629.638672	-89.355118
4632.330322	-91.034912
4635.021973	-89.399651
4637.713623	-86.293358
4640.405273	-83.837196
4643.096924	-84.485847
4645.788574	-88.811913
4648.480225	-88.658325
4651.171875	-92.420586
4653.863525	-86.909843
4656.555176	-84.517227
4659.246826	-84.463318
4661.938477	-82.780746
4664.630127	-84.337547
4667.321777	-93.433235
4670.013428	-91.415482
4672.705078	-98.610863
4675.396729	-93.909729
4678.088379	-93.265198
4680.780029	-102.059586
4683.471680	-96.257706
4686.163330	-88.271515
4688.854980	-89.256401
4691.546631	-92.663467
4694.238281	-93.907249
4696.929932	-93.664108
4699.621582	-94.203300
4702.313232	-91.620087
4705.004883	-110.381668
4707.696533	-89.875008
4710.388184	-89.915672
4713.079834	-98.854340
4715.771484	-97.176773
4718.463135	-100.095383
4721.154785	-92.677773
4723.846436	-98.321693
4726.538086	-89.705627
4729.229736	-88.236679
4731.921387	-92.840889
4734.613037	-93.762245
4737.304688	-92.715767
4739.996338	-108.616653
4742.687988	-114.511795
4745.379639	-106.652916
4748.071289	-96.110329
4750.762939	-88.188126
4753.454590	-88.458504
4756.146240	-89.721130
4758.837891	-100.815849
4761.529541	-91.990074
4764.221191	-90.391045
4766.912842	-94.358566
4769.604492	-95.528381
4772.296143	-95.965607
4774.987793	-93.751907
4777.679443	-87.038727
4780.371094	-90.279854
4783.062744	-100.706398
4785.754395	-94.834991
4788.446045	-96.456932
4791.137695	-101.894684
4793.829346	-99.091522
4796.520996	-91.910606
4799.212646	-88.133560
4801.904297	-87.294159
4804.595947	-85.298584
4807.287598	-87.834114
4809.979248	-100.773834
4812.670898	-93.251892
4815.362549	-97.027397
4818.054199	-104.792892
4820.745850	-89.559982
4823.437500	-92.403099
4826.129150	-96.663155
4828.820801	-95.341866
4831.512451	-99.136993
4834.204102	-99.405418
4836.895752	-106.988419
4839.587402	-105.542282
4842.279053	-95.131935
4844.970703	-88.849091
4847.662354	-89.243103
4850.354004	-89.369492
4853.045654	-96.866264
4855.737305	-95.402756
4858.428955	-91.504959
4861.120605	-97.923088
4863.812256	-106.892647
4866.503906	-98.708870
4869.195557	-89.373367
4871.887207	-89.425407
4874.578857	-93.939018
4877.270508	-94.847061
4879.962158	-92.051201
4882.653809	-90.708908
4885.345459	-94.363457
4888.037109	-93.076378
4890.728760	-93.941734
4893.420410	-96.639114
4896.112061	-97.509857
4898.803711	-95.278038
4901.495361	-98.114410
4904.187012	-100.656410
4906.878662	-89.698914
4909.570312	-87.435745
4912.261963	-89.154312
4914.953613	-93.978104
4917.645264	-92.665421
4920.336914	-93.475693
4923.028564	-98.557854
4925.720215	-102.488594
4928.411865	-96.943970
4931.103516	-93.195641
4933.795166	-93.288437
4936.486816	-94.989494
4939.178467	-87.629471
4941.870117	-90.100456
4944.561768	-95.579971
4947.253418	-88.463593
4949.945068	-90.584274
4952.636719	-92.452568
4955.328369	-89.385765
4958.020020	-97.246811
4960.711670	-102.376816
4963.403320	-88.408150
4966.094971	-87.471252
4968.786621	-90.292946
4971.478271	-85.397949
4974.169922	-92.642067
4976.861572	-88.908348
4979.553223	-92.451752
4982.244873	-87.697189
4984.936523	-87.862564
4987.628174	-93.372063
4990.319824	-104.457619
4993.011475	-97.477303
4995.703125	-100.287773
4998.394775	-93.834267
5001.086426	-91.374466
5003.778076	-97.525475
5006.469727	-89.301605
5009.161377	-93.725670
5011.853027	-97.907646
5014.544678	-88.582253
5017.236328	-90.174110
5019.927979	-90.508965
5022.619629	-92.697502
5025.311279	-94.367783
5028.002930	-96.924255
5030.694580	-94.671471
5033.386230	-97.259926
5036.077881	-102.005997
5038.769531	-97.547554
5041.461182	-103.481331
5044.152832	-96.229980
5046.844482	-94.030609
5049.536133	-94.440872
5052.227783	-91.044518
5054.919434	-91.083771
5057.611084	-95.122574
5060.302734	-92.086861
5062.994385	-89.811066
5065.686035	-84.446983
5068.377686	-82.409035
5071.069336	-90.364525
5073.760986	-86.608437
5076.452637	-86.845840
5079.144287	-87.814232
5081.835938	-83.343506
5084.527588	-83.914551
5087.219238	-88.904129
5089.910889	-90.313217
5092.602539	-96.224350
5095.294189	-100.247200
5097.985840	-92.281250
5100.677490	-94.207161
5103.369141	-89.349106
5106.060791	-89.163422
5108.752441	-93.050224
5111.444092	-91.455704
5114.135742	-90.329720
5116.827393	-91.614868
5119.519043	-94.905228
5122.210693	-94.889717
5124.902344	-91.229431
5127.593994	-97.292847
5130.285645	-98.708496
5132.977295	-104.952736
5135.668945	-91.422623
5138.360596	-88.486176
5141.052246	-93.145821
5143.743896	-93.967796
5146.435547	-92.819839
5149.127197	-90.201401
5151.818848	-111.536324
5154.510498	-95.868385
5157.202148	-97.570473
5159.893799	-93.431892
5162.585449	-95.493576
5165.277100	-99.059013
5167.968750	-91.002754
5170.660400	-91.520355
5173.352051	-92.806328
5176.043701	-92.234177
5178.735352	-88.140305
5181.427002	-89.462975
5184.118652	-94.901016
5186.810303	-101.608986
5189.501953	-99.266304
5192.193604	-93.974709
5194.885254	-92.056198
5197.576904	-92.483498
5200.268555	-95.036011
5202.960205	-95.684425
5205.651855	-93.452187
5208.343506	-88.573326
5211.035156	-87.075958
5213.726807	-93.189423
5216.418457	-90.566452
5219.110107	-96.715019
5221.801758	-98.152916
5224.493408	-89.772919
5227.185059	-91.437798
5229.876709	-94.738808
5232.568359	-91.429199
5235.260010	-92.487274
5237.951660	-100.663353
5240.643311	-96.406502
5243.334961	-101.273216
5246.026611	-92.640083
5248.718262	-94.287704
5251.409912	-98.684944
5254.101562	-101.455803
5256.793213	-94.763832
5259.484863	-94.244980
5262.176514	-95.449059
5264.868164	-94.885872
5267.559814	-97.525253
5270.251465	-93.649323
5272.943115	-97.960518
5275.634766	-93.386696
5278.326416	-93.326637
5281.018066	-100.113823
5283.709717	-91.962830
5286.401367	-93.751488
5289.093018	-97.691277
5291.784668	-93.251343
5294.476318	-92.398918
5297.167969	-88.594391
5299.859619	-92.125946
5302.551270	-96.076355
5305.242920	-94.113029
