Frequency (Hz)	Level (dB)
3297.271729	-90.208725
3299.963379	-92.617821
3302.655029	-93.861572
3305.346680	-92.665619
3308.038330	-90.469429
3310.729980	-90.547729
3313.421631	-90.733337
3316.113281	-90.767509
3318.804932	-88.732452
3321.496582	-88.060692
3324.188232	-90.454216
3326.879883	-92.533470
3329.571533	-93.757172
3332.263184	-93.147148
3334.954834	-93.911697
3337.646484	-98.370628
3340.338135	-95.449303
3343.029785	-100.406898
3345.721436	-95.533257
3348.413086	-94.279282
3351.104736	-97.537262
3353.796387	-95.583420
3356.488037	-92.542458
3359.179688	-103.609856
3361.871338	-98.904770
3364.562988	-93.069557
3367.254639	-94.119568
3369.946289	-96.148071
3372.637939	-91.360863
3375.329590	-91.590103
3378.021240	-93.895798
3380.712891	-91.761383
3383.404541	-93.376099
3386.096191	-92.763374
3388.787842	-92.522026
3391.479492	-89.791481
3394.171143	-89.643089
3396.862793	-88.968513
3399.554443	-91.561913
3402.246094	-95.731224
3404.937744	-93.935341
3407.629395	-92.839264
3410.321045	-89.415359
3413.012695	-89.909668
3415.704346	-98.256073
3418.395996	-94.052246
3421.087646	-92.961922
3423.779297	-93.785912
3426.470947	-94.782822
3429.162598	-92.289322
3431.854248	-93.202225
3434.545898	-93.828262
3437.237549	-91.096329
3439.929199	-89.756096
3442.620850	-90.884682
3445.312500	-93.963394
3448.004150	-94.244011
3450.695801	-90.809341
3453.387451	-94.697250
3456.079102	-97.811066
3458.770752	-96.205032
3461.462402	-92.144875
3464.154053	-89.893425
3466.845703	-87.874382
3469.537354	-87.349144
3472.229004	-89.294945
3474.920654	-90.889687
3477.612305	-98.798317
3480.303955	-95.711067
3482.995605	-92.017853
3485.687256	-91.693314
3488.378906	-96.425194
3491.070557	-96.334366
3493.762207	-94.618584
3496.453857	-91.903938
3499.145508	-98.945923
3501.837158	-94.570396
3504.528809	-87.445374
3507.220459	-86.582390
3509.912109	-90.464180
3512.603760	-93.221809
3515.295410	-93.781960
3517.987061	-88.891602
3520.678711	-88.096939
3523.370361	-87.357101
3526.062012	-86.542076
3528.753662	-92.258316
3531.445312	-101.943527
3534.136963	-92.780586
3536.828613	-89.527687
3539.520264	-86.266396
3542.211914	-87.315781
3544.903564	-96.252106
3547.595215	-98.121208
3550.286865	-88.634331
3552.978516	-88.083786
3555.670166	-84.772896
3558.361816	-89.594719
3561.053467	-93.925957
3563.745117	-95.111076
3566.436768	-91.424751
3569.128418	-93.297356
3571.820068	-91.062614
3574.511719	-92.618851
3577.203369	-89.640808
3579.895020	-94.193718
3582.586670	-92.579453
3585.278320	-87.805138
3587.969971	-89.627045
3590.661621	-93.513138
3593.353271	-94.304977
3596.044922	-93.671616
3598.736572	-92.721443
3601.428223	-91.344231
3604.119873	-91.779144
3606.811523	-87.881287
3609.503174	-90.814537
3612.194824	-90.157761
3614.886475	-87.109230
3617.578125	-87.250397
3620.269775	-92.291954
3622.961426	-91.192352
3625.653076	-88.244072
3628.344727	-86.534256
3631.036377	-87.662125
3633.728027	-93.115623
3636.419678	-91.741158
3639.111328	-98.025467
3641.802979	-90.168022
3644.494629	-85.971191
3647.186279	-87.149124
3649.877930	-91.572922
3652.569580	-92.326797
3655.261230	-92.290573
3657.952881	-89.363243
3660.644531	-89.182999
3663.336182	-96.128395
3666.027832	-98.177971
3668.719482	-95.454971
3671.411133	-89.413521
3674.102783	-90.391815
3676.794434	-90.133102
3679.486084	-95.142250
3682.177734	-97.490608
3684.869385	-90.730804
3687.561035	-86.884239
3690.252686	-86.268021
3692.944336	-91.488991
3695.635986	-101.305870
3698.327637	-92.853645
3701.019287	-89.356758
3703.710938	-84.121025
3706.402588	-85.385048
3709.094238	-93.036713
3711.785889	-97.005608
3714.477539	-100.874237
3717.169189	-87.171104
3719.860840	-82.191116
3722.552490	-85.010849
3725.244141	-92.494781
3727.935791	-87.900070
3730.627441	-84.966782
3733.319092	-85.042877
3736.010742	-86.164619
3738.702393	-92.327225
3741.394043	-97.866112
3744.085693	-91.674393
3746.777344	-83.380600
3749.468994	-80.715874
3752.160645	-84.294701
3754.852295	-90.175949
3757.543945	-90.786797
3760.235596	-90.277527
3762.927246	-79.893967
3765.618896	-78.410027
3768.310547	-86.007904
3771.002197	-89.927475
3773.693848	-92.215332
3776.385498	-86.069870
3779.077148	-78.215645
3781.768799	-80.953156
3784.460449	-90.469864
3787.152100	-94.992607
3789.843750	-89.140099
3792.535400	-83.201584
3795.227051	-83.821495
3797.918701	-91.540779
3800.610352	-93.796356
3803.302002	-96.708145
3805.993652	-94.458900
3808.685303	-79.865562
3811.376953	-81.121559
3814.068604	-90.474129
3816.760254	-95.288246
3819.451904	-92.336731
3822.143555	-82.425850
3824.835205	-77.285217
3827.526855	-84.349846
3830.218506	-95.877090
3832.910156	-99.506126
3835.601807	-94.453323
3838.293457	-93.919243
3840.985107	-89.657570
3843.676758	-92.498466
3846.368408	-97.819748
3849.060059	-103.079330
3851.751709	-100.187027
3854.443359	-100.683044
3857.135010	-97.555405
3859.826660	-96.628967
3862.518311	-97.181862
3865.209961	-95.843849
3867.901611	-94.711899
3870.593262	-97.759048
3873.284912	-101.935005
3875.976562	-98.440643
3878.668213	-99.543694
3881.359863	-98.521408
3884.051514	-102.949554
3886.743164	-104.368515
3889.434814	-96.126762
3892.126465	-103.689507
3894.818115	-102.146454
3897.509766	-100.121704
3900.201416	-99.448952
3902.893066	-102.304039
3905.584717	-100.518463
3908.276367	-104.165825
3910.968018	-100.314873
3913.659668	-98.208763
3916.351318	-100.366020
3919.042969	-103.726494
3921.734619	-99.720299
3924.426270	-98.977280
3927.117920	-102.542351
3929.809570	-98.797958
3932.501221	-104.623421
3935.192871	-99.424141
3937.884521	-98.725891
3940.576172	-96.448067
3943.267822	-94.232147
3945.959473	-97.918190
3948.651123	-99.175568
3951.342773	-99.884750
3954.034424	-100.159073
3956.726074	-103.175995
3959.417725	-94.410980
3962.109375	-102.536270
3964.801025	-100.081261
3967.492676	-97.293587
3970.184326	-99.535583
3972.875977	-82.884850
3975.567627	-76.655701
3978.259277	-82.298515
3980.950928	-97.064651
3983.642578	-100.892921
3986.334229	-91.175301
3989.025879	-81.102295
3991.717529	-79.943436
3994.409180	-95.784775
3997.100830	-101.051094
3999.792480	-95.295792
4002.484131	-86.524025
4005.175781	-83.704407
4007.867432	-85.476028
4010.559082	-90.659241
4013.250732	-94.143639
4015.942383	-90.545784
4018.634033	-80.678810
4021.325684	-78.661263
4024.017334	-86.784286
4026.708984	-91.119888
4029.400635	-89.487701
4032.092285	-85.790352
4034.783936	-78.158157
4037.475586	-79.868889
4040.167236	-89.164482
4042.858887	-90.140526
4045.550537	-89.642159
4048.242188	-82.796608
4050.933838	-78.951653
4053.625488	-82.411263
4056.317139	-88.848763
4059.008789	-93.469963
4061.700439	-90.401474
4064.392090	-83.295799
4067.083740	-81.704262
4069.775391	-83.731049
4072.467041	-88.691872
4075.158691	-91.841461
4077.850342	-84.038139
4080.541992	-79.984116
4083.233643	-83.495674
4085.925293	-93.027878
4088.616943	-104.107079
4091.308594	-92.883675
4094.000244	-84.916954
4096.691895	-82.678185
4099.383545	-87.353836
4102.075195	-92.325867
4104.766846	-93.473618
4107.458496	-89.026634
4110.150146	-86.024101
4112.841797	-85.949677
4115.533447	-90.351845
4118.225098	-93.139145
4120.916748	-92.009750
4123.608398	-90.261650
4126.300049	-88.388412
4128.991699	-91.787750
4131.683350	-96.488472
4134.375000	-99.120903
4137.066650	-97.749207
4139.758301	-88.726860
4142.449951	-88.571709
4145.141602	-94.396019
4147.833252	-94.276222
4150.524902	-101.026634
4153.216553	-88.310432
4155.908203	-86.091469
4158.599854	-92.495201
4161.291504	-94.518547
4163.983154	-94.667908
4166.674805	-94.877480
4169.366455	-89.034843
4172.058105	-85.170723
4174.749756	-86.291687
4177.441406	-91.664436
4180.133057	-90.220970
4182.824707	-85.466148
4185.516357	-86.277382
4188.208008	-89.950249
4190.899658	-92.631081
4193.591309	-87.370384
4196.282959	-90.203094
4198.974609	-89.585663
4201.666260	-89.635750
4204.357910	-89.362579
4207.049561	-91.992653
4209.741211	-97.439293
4212.432861	-88.915390
4215.124512	-85.933273
4217.816162	-88.183060
4220.507812	-91.375504
4223.199463	-93.282570
4225.891113	-94.541016
4228.582764	-88.994072
4231.274414	-89.090317
4233.966064	-87.481529
4236.657715	-91.142410
4239.349365	-97.695351
4242.041016	-92.907127
4244.732666	-86.490120
4247.424316	-85.065521
4250.115967	-83.166924
4252.807617	-87.431961
4255.499268	-102.477859
4258.190918	-86.694244
4260.882568	-84.994789
4263.574219	-87.153992
4266.265869	-90.212692
4268.957520	-89.836655
4271.649170	-91.367302
4274.340820	-85.836433
4277.032471	-89.983887
4279.724121	-90.439117
4282.415771	-86.628632
4285.107422	-90.055428
4287.799072	-88.939880
4290.490723	-89.331436
4293.182373	-92.000969
4295.874023	-90.225060
4298.565674	-93.176437
4301.257324	-93.874840
4303.948975	-93.610451
4306.640625	-96.707504
4309.332275	-96.270226
4312.023926	-93.852051
4314.715576	-97.882423
4317.407227	-94.922905
4320.098877	-95.553650
4322.790527	-94.568947
4325.482178	-88.569031
4328.173828	-89.221535
4330.865479	-95.770958
4333.557129	-93.486961
4336.248779	-91.894821
4338.940430	-95.555313
4341.632080	-100.917854
4344.323730	-93.013870
4347.015381	-89.809761
4349.707031	-89.811264
4352.398682	-98.843880
4355.090332	-98.721504
4357.781982	-97.865791
4360.473633	-97.582588
4363.165283	-91.348206
4365.856934	-93.348587
4368.548584	-101.456863
4371.240234	-92.978798
4373.931885	-97.512886
4376.623535	-98.940460
4379.315186	-99.323669
4382.006836	-100.116547
4384.698486	-95.429970
4387.390137	-97.256599
4390.081787	-91.059708
4392.773438	-89.437759
4395.465088	-89.244690
4398.156738	-88.501282
4400.848389	-89.889053
4403.540039	-89.597168
4406.231689	-86.196487
4408.923340	-86.189537
4411.614990	-89.612206
4414.306641	-92.289665
4416.998291	-88.462120
4419.689941	-89.801056
4422.381592	-91.051880
4425.073242	-92.578720
4427.764893	-99.995872
4430.456543	-99.214447
4433.148193	-96.613533
4435.839844	-97.989136
4438.531494	-96.452202
4441.223145	-95.108292
4443.914795	-95.640755
4446.606445	-96.589027
4449.298096	-97.640961
4451.989746	-93.277603
4454.681396	-93.836884
4457.373047	-99.064255
4460.064697	-98.529617
4462.756348	-93.663605
4465.447998	-92.979134
4468.139648	-92.740639
4470.831299	-95.358063
4473.522949	-94.695892
4476.214600	-101.231087
4478.906250	-98.275238
4481.597900	-99.300568
4484.289551	-96.863815
4486.981201	-93.098061
4489.672852	-94.776306
4492.364502	-98.474007
4495.056152	-95.893974
4497.747803	-101.408073
4500.439453	-101.182701
4503.131104	-97.054161
4505.822754	-96.786163
4508.514404	-97.028610
4511.206055	-96.753021
4513.897705	-96.630737
4516.589355	-97.365189
4519.281006	-103.478294
4521.972656	-98.263756
4524.664307	-106.541740
4527.355957	-99.352104
4530.047607	-100.898117
4532.739258	-95.072578
4535.430908	-98.451241
4538.122559	-96.118744
4540.814209	-91.854004
4543.505859	-91.906189
4546.197510	-94.987495
4548.889160	-93.774048
4551.580811	-97.289696
4554.272461	-95.279297
4556.964111	-98.348259
4559.655762	-99.207756
4562.347412	-95.265846
4565.039062	-91.709045
4567.730713	-86.375824
4570.422363	-84.935974
4573.114014	-85.020599
4575.805664	-85.577423
4578.497314	-86.614662
4581.188965	-87.145584
4583.880615	-95.706451
4586.572266	-96.337112
4589.263916	-91.246735
4591.955566	-86.634674
4594.647217	-94.222519
4597.338867	-90.171036
4600.030518	-96.436401
4602.722168	-94.888313
4605.413818	-96.914207
4608.105469	-90.915771
4610.797119	-93.845673
4613.488770	-92.548439
4616.180420	-95.031105
4618.872070	-94.214561
4621.563721	-96.165100
4624.255371	-97.021011
4626.947021	-98.616333
4629.638672	-98.194717
4632.330322	-92.400139
4635.021973	-92.204926
4637.713623	-91.694069
4640.405273	-94.209122
4643.096924	-91.265671
4645.788574	-91.470100
4648.480225	-96.013992
4651.171875	-100.167824
4653.863525	-95.645279
4656.555176	-92.468124
4659.246826	-91.297348
4661.938477	-92.640121
4664.630127	-93.805000
4667.321777	-96.718460
4670.013428	-94.787888
4672.705078	-98.187057
4675.396729	-97.338936
4678.088379	-93.664337
4680.780029	-94.303665
4683.471680	-91.358040
4686.163330	-95.637466
4688.854980	-98.109901
4691.546631	-98.562988
4694.238281	-96.207191
4696.929932	-97.013550
4699.621582	-96.313248
4702.313232	-99.873161
4705.004883	-97.056839
4707.696533	-96.853157
4710.388184	-95.365936
4713.079834	-94.445992
4715.771484	-105.470009
4718.463135	-92.535461
4721.154785	-88.892029
4723.846436	-90.786911
4726.538086	-87.366760
4729.229736	-87.779106
4731.921387	-87.023643
4734.613037	-83.811760
4737.304688	-83.582413
4739.996338	-82.522751
4742.687988	-85.590042
4745.379639	-89.561935
4748.071289	-90.576172
4750.762939	-95.461502
4753.454590	-99.743164
4756.146240	-91.414108
4758.837891	-92.889175
4761.529541	-93.501152
4764.221191	-90.347473
4766.912842	-86.631828
4769.604492	-89.385712
4772.296143	-94.215782
4774.987793	-95.452080
4777.679443	-98.530815
4780.371094	-101.034790
4783.062744	-98.063904
4785.754395	-100.527733
4788.446045	-96.141602
4791.137695	-96.919800
4793.829346	-95.081406
4796.520996	-94.564400
4799.212646	-97.129761
4801.904297	-101.176483
4804.595947	-91.373466
4807.287598	-87.259727
4809.979248	-94.511459
4812.670898	-98.442123
4815.362549	-93.767036
4818.054199	-94.534958
4820.745850	-98.179749
4823.437500	-101.469505
4826.129150	-101.446480
4828.820801	-95.515045
4831.512451	-97.134666
4834.204102	-96.608482
4836.895752	-100.955154
4839.587402	-98.503014
4842.279053	-99.177124
4844.970703	-94.899422
4847.662354	-99.432869
4850.354004	-97.549515
4853.045654	-96.525894
4855.737305	-97.446815
4858.428955	-96.419273
4861.120605	-100.134178
4863.812256	-102.385429
4866.503906	-94.132866
4869.195557	-97.997826
4871.887207	-97.850555
4874.578857	-94.164085
4877.270508	-98.119743
4879.962158	-95.644791
4882.653809	-93.975586
4885.345459	-97.690285
4888.037109	-93.656479
4890.728760	-95.471146
4893.420410	-113.543404
4896.112061	-98.765572
4898.803711	-96.531898
4901.495361	-97.486588
4904.187012	-97.910057
4906.878662	-97.544991
4909.570312	-89.192047
4912.261963	-88.272354
4914.953613	-94.143364
4917.645264	-89.423241
4920.336914	-91.402557
4923.028564	-98.888542
4925.720215	-98.579903
4928.411865	-97.560898
4931.103516	-93.547600
4933.795166	-91.081802
4936.486816	-99.846611
4939.178467	-88.968689
4941.870117	-91.603127
4944.561768	-90.428078
4947.253418	-88.797722
4949.945068	-95.431091
4952.636719	-96.109291
4955.328369	-89.932907
4958.020020	-89.056946
4960.711670	-90.679680
4963.403320	-89.665497
4966.094971	-92.829765
4968.786621	-97.646881
4971.478271	-93.783981
4974.169922	-91.042816
4976.861572	-90.306702
4979.553223	-87.352753
4982.244873	-90.180817
4984.936523	-95.407684
4987.628174	-91.690231
4990.319824	-93.617371
4993.011475	-91.123749
4995.703125	-87.448044
4998.394775	-91.450859
5001.086426	-92.241524
5003.778076	-92.888374
5006.469727	-94.222115
5009.161377	-91.670662
5011.853027	-89.497162
5014.544678	-92.851364
5017.236328	-93.286812
5019.927979	-86.653152
5022.619629	-86.588669
5025.311279	-86.524788
5028.002930	-87.783287
5030.694580	-90.759529
5033.386230	-87.002861
5036.077881	-85.686546
5038.769531	-91.178429
5041.461182	-92.678299
5044.152832	-95.662834
5046.844482	-99.685844
5049.536133	-104.324699
5052.227783	-96.620415
5054.919434	-91.894974
5057.611084	-90.395638
5060.302734	-92.720490
5062.994385	-95.360756
5065.686035	-95.567276
5068.377686	-93.865211
5071.069336	-96.881493
5073.760986	-100.869751
5076.452637	-91.725494
5079.144287	-92.889084
5081.835938	-93.518990
5084.527588	-96.183685
5087.219238	-95.422562
5089.910889	-103.423340
5092.602539	-95.703163
5095.294189	-98.386795
5097.985840	-102.838219
5100.677490	-102.457825
5103.369141	-97.228004
5106.060791	-102.991264
5108.752441	-99.563988
5111.444092	-94.435928
5114.135742	-99.207748
5116.827393	-98.939278
5119.519043	-101.565376
5122.210693	-102.695442
5124.902344	-105.103683
5127.593994	-103.445976
5130.285645	-99.742737
5132.977295	-94.336227
5135.668945	-93.035515
5138.360596	-93.306755
5141.052246	-97.885300
5143.743896	-95.894890
5146.435547	-92.480431
5149.127197	-93.233574
5151.818848	-96.764908
5154.510498	-95.883873
5157.202148	-96.138969
5159.893799	-96.279755
5162.585449	-101.867508
5165.277100	-99.428696
5167.968750	-94.476723
5170.660400	-94.496986
5173.352051	-98.396744
5176.043701	-98.378029
5178.735352	-96.665863
5181.427002	-97.128159
5184.118652	-96.836906
5186.810303	-95.435890
5189.501953	-95.804718
5192.193604	-99.059097
5194.885254	-96.877060
5197.576904	-92.697212
5200.268555	-95.730293
5202.960205	-94.662598
5205.651855	-101.530960
5208.343506	-105.055664
5211.035156	-97.472305
5213.726807	-93.164040
5216.418457	-97.453590
5219.110107	-99.890411
5221.801758	-98.734818
5224.493408	-101.532295
5227.185059	-97.218597
5229.876709	-95.877266
5232.568359	-90.496971
5235.260010	-93.028198
5237.951660	-100.269165
5240.643311	-98.597816
5243.334961	-98.543587
5246.026611	-100.282837
5248.718262	-96.241905
5251.409912	-93.364174
5254.101562	-96.211975
5256.793213	-94.506851
5259.484863	-90.932663
5262.176514	-92.513916
5264.868164	-93.572586
5267.559814	-99.543671
5270.251465	-103.767982
5272.943115	-96.937492
5275.634766	-95.313782
5278.326416	-100.830139
5281.018066	-101.121445
5283.709717	-97.236572
5286.401367	-107.568390
5289.093018	-97.712425
5291.784668	-98.166908
5294.476318	-102.540741
5297.167969	-92.139275
5299.859619	-96.874283
5302.551270	-95.302124
5305.242920	-92.090813
